GEOID,DISTRICT
08001001028,1
08001001250,1
08001001029,1
08001001105,1
08001001109,1
08001001108,1
08001001106,1
08001001113,1
08001001098,1
08001001099,1
08041041168,2
08041041500,3
08041041501,3
08041041320,3
08041041317,3
08041041423,3
08041041401,3
08041041402,3
08041041170,2
08041041200,3
08041041210,3
08041041301,3
08041041221,3
08041041222,3
08041041216,3
08041041242,3
08077077045,4
08077077046,4
08077077003,4
08077077007,4
08077077001,4
08077077009,4
08077077039,4
08077077033,4
08077077057,4
08077077014,4
08077077010,4
08077077013,4
08047047001,5
08019019004,4
08047047002,5
08001001122,1
08031031502,1
08001001127,1
08001001066,1
08001001067,1
08001001174,1
08001001176,1
08001001175,1
08001001173,1
08001001183,1
08001001196,1
08001001195,1
08001001182,1
08001001194,1
08001001181,1
08001001124,1
08001001057,1
08001001058,1
08041041801,2
08041041828,2
08041041807,2
08041041740,2
08041041174,2
08041041130,2
08005005237,6
08005005104,6
08031031240,6
08005005546,7
08005005119,6
08005005136,6
08005005152,6
08005005346,7
08005005381,7
08005005347,7
08005005360,3
08005005358,3
08005005359,3
08005005345,7
08005005311,7
08005005312,7
08005005283,3
08041041126,2
08041041122,2
08041041405,3
08041041406,3
08041041414,2
08041041415,2
08041041418,2
08041041203,3
08041041205,3
08041041134,3
08041041164,3
08041041143,3
08041041142,3
08041041144,3
08041041148,3
08041041204,3
08041041201,3
08041041101,3
08041041129,2
08041041146,3
08041041163,3
08041041177,2
08041041189,2
08041041172,2
08041041171,2
08041041176,2
08041041409,2
08041041411,2
08041041410,2
08041041140,3
08041041141,3
08041041742,2
08041041115,2
08041041118,2
08041041302,3
08041041445,3
08041041224,3
08041041223,3
08041041220,3
08041041319,3
08041041315,3
08041041800,2
08041041802,2
08041041604,2
08041041632,2
08055055004,2
08055055008,2
08055055001,2
08001001007,1
08001001004,1
08001001005,1
08001001006,1
08001001003,1
08001001002,1
08001001065,1
08001001068,1
08001001001,5
08001001086,1
08001001149,1
08001001150,1
08001001115,1
08001001112,1
08001001024,1
08001001021,1
08001001072,1
08001001073,1
08001001071,1
08014014036,1
08001001236,7
08001001037,1
08001001038,1
08001001255,1
08001001012,1
08001001018,1
08001001011,1
08001001017,1
08113113004,4
08113113005,4
08113113003,4
08113113002,4
08001001145,1
08001001137,1
08001001135,1
08001001217,1
08001001221,1
08001001216,1
08001001231,7
08001001230,7
08001001190,1
08001001084,1
08001001085,1
08001001023,1
08001001022,1
08001001120,1
08001001128,1
08001001119,1
08001001121,1
08001001117,1
08001001087,1
08001001246,3
08001001247,3
08001001245,3
08001001139,1
08001001248,3
08001001251,3
08001001052,1
08001001090,1
08001001095,1
08001001091,1
08001001237,7
08031031733,7
08087087011,3
08087087003,3
08087087002,8
08087087001,3
08087087009,3
08005005170,6
08005005427,7
08005005320,3
08005005321,3
08005005274,3
08005005273,7
08005005243,7
08005005286,7
08005005234,7
08005005544,7
08057057005,4
08057057003,4
08057057002,4
08005005259,3
08005005258,7
08005005255,7
08005005260,3
08005005130,6
08005005109,6
08005005105,6
08077077055,4
08077077056,4
08057057001,4
08077077030,4
08077077028,4
08077077029,4
08077077051,4
08077077050,4
08077077027,4
08077077054,4
08077077053,4
08077077052,4
08001001069,1
08001001070,1
08001001039,1
08001001111,1
08001001035,1
08001001036,1
08001001169,1
08001001164,1
08001001193,1
08001001163,1
08001001170,1
08001001184,1
08001001185,1
08001001241,3
08001001242,7
08001001243,7
08031031742,7
08029029008,4
08029029003,4
08029029002,4
08029029013,4
08029029009,4
08029029017,4
08029029016,4
08077077048,4
08077077019,4
08077077021,4
08077077024,4
08077077047,4
08077077042,4
08077077043,4
08041041615,2
08041041613,2
08041041631,2
08041041626,2
08041041623,2
08041041560,2
08041041554,2
08029029001,4
08029029007,4
08077077038,4
08077077017,4
08077077015,4
08077077020,4
08039039015,3
08039039014,3
08033033004,4
08033033003,4
08033033001,4
08001001153,1
08001001156,1
08001001155,1
08001001142,1
08001001154,1
08001001191,1
08001001215,1
08001001213,1
08001001214,1
08001001212,1
08001001211,1
08001001200,1
08001001229,7
08001001253,7
08001001240,7
08013013209,5
08013013823,5
08013013412,1
08013013400,5
08013013310,1
08123123306,1
08013013300,1
08013013309,1
08014014003,5
08014014010,5
08013013410,1
08013013409,1
08013013407,1
08035035311,3
08035035352,3
08035035349,3
08035035326,3
08035035312,3
08035035303,3
08035035350,3
08077077025,4
08077077026,4
08029029018,4
08029029020,4
08029029015,4
08029029014,4
08029029005,4
08029029006,4
08029029004,4
08029029011,4
08029029010,4
08041041114,2
08041041113,2
08041041119,2
08041041420,3
08041041422,2
08041041421,2
08041041451,3
08041041408,3
08057057004,4
08113113001,4
08085085012,4
08085085028,4
08085085007,4
08101101003,2
08101101004,2
08101101005,2
08101101202,2
08101101204,2
08101101001,2
08101101304,2
08101101301,2
08101101303,2
08103103002,4
08103103003,4
08035035232,6
08035035314,3
08035035315,3
08035035211,6
08035035228,6
08035035508,3
08035035345,3
08035035404,6
08035035406,3
08035035401,6
08035035257,6
08035035266,6
08035035259,6
08013013704,8
08013013877,5
08013013820,5
08013013600,8
08013013617,8
08013013618,8
08013013702,5
08013013908,5
08013013882,5
08085085002,4
08085085003,4
08085085021,4
08085085004,4
08085085008,4
08085085005,4
08085085009,4
08085085011,4
08013013880,5
08013013881,5
08013013832,5
08013013884,5
08013013804,5
08013013911,5
08013013912,5
08013013910,5
08013013613,8
08013013612,8
08013013621,8
08013013609,8
08013013623,8
08013013212,5
