GEOID,DISTRICT
060014001001,1
060014001002,1
060014002001,1
060014002002,1
060014003001,1
060014003002,1
060014003003,1
060014003004,1
060014004001,1
060014004002,1
060014004003,1
060014005001,1
060014005002,1
060014005003,1
060014006001,1
060014006002,1
060014007001,1
060014007002,1
060014007003,1
060014007004,1
060014008001,1
060014008002,1
060014008003,1
060014009001,1
060014009002,1
060014010001,1
060014010002,1
060014010003,1
060014010004,1
060014010005,1
060014010006,1
060014011001,1
060014011002,1
060014011003,1
060014011004,1
060014012001,1
060014012002,1
060014012003,1
060014013001,1
060014013002,1
060014013003,1
060014014001,1
060014014002,1
060014014003,1
060014015001,1
060014015002,1
060014015003,1
060014016001,3
060014016002,3
060014017001,3
060014017002,3
060014017003,3
060014018001,3
060014018002,3
060014022001,3
060014022002,3
060014022003,3
060014024001,3
060014024002,3
060014025001,3
060014025002,3
060014026001,3
060014027001,1
060014027002,3
060014028011,1
060014028012,1
060014028013,1
060014028021,1
060014028022,1
060014029001,1
060014029002,1
060014030001,3
060014030002,3
060014030003,3
060014031001,3
060014031002,3
060014033011,1
060014033012,3
060014033021,3
060014033022,3
060014033023,3
060014034011,1
060014034012,1
060014034013,1
060014034021,1
060014034022,1
060014035011,1
060014035012,1
060014035013,1
060014035014,1
060014035021,1
060014035022,1
060014036001,1
060014036002,1
060014036003,1
060014037011,1
060014037012,1
060014037021,1
060014037022,1
060014038001,1
060014038002,1
060014038003,1
060014038004,1
060014039001,1
060014039002,1
060014039003,1
060014040001,1
060014040002,1
060014040003,1
060014041011,1
060014041012,1
060014041013,1
060014041021,1
060014041022,1
060014042001,1
060014042002,1
060014042003,1
060014043001,1
060014043002,1
060014043003,1
060014044001,1
060014044002,1
060014044003,2
060014044004,1
060014045011,1
060014045021,2
060014045022,2
060014045023,2
060014045024,2
060014046001,2
060014046002,2
060014046003,2
060014046004,2
060014047001,2
060014047002,2
060014048001,2
060014048002,2
060014049001,2
060014049002,1
060014049003,1
060014049004,1
060014050001,1
060014050002,1
060014050003,1
060014051001,1
060014051002,1
060014051003,1
060014051004,1
060014051005,1
060014052001,1
060014052002,1
060014052003,1
060014052004,1
060014053011,1
060014053012,1
060014053013,1
060014053021,1
060014053022,1
060014054011,1
060014054012,1
060014054013,1
060014054021,1
060014054022,1
060014055001,1
060014055002,1
060014055003,1
060014055004,1
060014056001,1
060014056002,1
060014056003,1
060014057001,1
060014057002,1
060014057003,1
060014058001,1
060014058002,1
060014058003,1
060014058004,1
060014059011,4
060014059012,4
060014059013,4
060014059021,1
060014059022,1
060014060001,4
060014060002,1
060014060003,1
060014060004,1
060014061001,4
060014061002,4
060014061003,4
060014061004,4
060014062011,4
060014062012,4
060014062013,4
060014062014,4
060014062021,4
060014062022,4
060014062023,4
060014063001,4
060014063002,4
060014063003,4
060014063004,4
060014064001,4
060014064002,4
060014065001,4
060014065002,4
060014065003,4
060014065004,4
060014066011,2
060014066012,2
060014066013,2
060014066014,2
060014066021,2
060014066022,2
060014067001,2
060014067002,2
060014067003,2
060014067004,2
060014067005,2
060014068001,2
060014068002,2
060014068003,2
060014068004,2
060014069001,2
060014069002,2
060014069003,2
060014070001,2
060014070002,2
060014070003,4
060014070004,4
060014070005,2
060014071011,4
060014071012,4
060014071021,4
060014071022,4
060014071023,4
060014071024,4
060014072001,4
060014072002,4
060014072003,4
060014072004,4
060014073001,4
060014073002,4
060014074001,4
060014074002,4
060014074003,4
060014075001,4
060014075002,4
060014075003,4
060014076001,4
060014076002,4
060014076003,4
060014076004,4
060014076005,4
060014077001,4
060014077002,4
060014077003,4
060014077004,4
060014078001,4
060014078002,2
060014079001,2
060014079002,2
060014079003,2
060014080001,2
060014080002,2
060014081001,2
060014081002,2
060014081003,2
060014081004,2
060014081005,2
060014082001,2
060014082002,4
060014082003,4
060014083001,2
060014083002,2
060014083003,4
060014083004,4
060014083005,4
060014084001,4
060014084002,4
060014084003,4
060014085001,4
060014085002,4
060014085003,4
060014085004,4
060014085005,4
060014086001,4
060014086002,4
060014086003,4
060014086004,4
060014087001,4
060014087002,4
060014087003,4
060014087004,4
060014087005,4
060014087006,4
060014088001,4
060014088002,4
060014088003,4
060014088004,4
060014089001,4
060014089002,4
060014090001,4
060014090002,4
060014090003,4
060014091001,4
060014091002,4
060014092001,4
060014092002,4
060014093001,4
060014093002,4
060014093003,4
060014093004,4
060014094001,4
060014094002,4
060014094003,4
060014095001,4
060014095002,4
060014095003,4
060014096001,4
060014096002,4
060014096003,4
060014096004,4
060014096005,4
060014097001,4
060014097002,4
060014097003,4
060014097004,4
060014098001,4
060014098002,4
060014098003,4
060014099001,2
060014099002,4
060014099003,2
060014099004,4
060014100001,4
060014100002,4
060014100003,4
060014101001,4
060014101002,4
060014102001,4
060014102002,4
060014102003,4
060014103001,4
060014103002,4
060014103003,4
060014104001,4
060014104002,4
060014104003,4
060014105001,3
060014105002,3
060014201001,1
060014201002,1
060014201003,1
060014202001,1
060014202002,1
060014202003,1
060014203011,1
060014203021,1
060014203022,1
060014204011,1
060014204012,1
060014204021,1
060014204022,1
060014205001,1
060014205002,1
060014206001,1
060014206002,1
060014206003,1
060014211001,1
060014211002,1
060014212001,1
060014212002,1
060014212003,1
060014212004,1
060014213001,1
060014213002,1
060014213003,1
060014213004,1
060014214001,1
060014214002,1
060014215001,1
060014215002,1
060014215003,1
060014216001,1
060014216002,1
060014216003,1
060014216004,1
060014217001,1
060014217002,1
060014217003,1
060014218001,1
060014218002,1
060014219001,1
060014219002,1
060014219003,1
060014219004,1
060014220001,1
060014220002,1
060014221001,1
060014221002,1
060014222001,1
060014222002,1
060014222003,1
060014223001,1
060014223002,1
060014223003,1
060014224001,1
060014224002,1
060014224003,1
060014224004,1
060014225001,1
060014225002,1
060014225003,1
060014227001,1
060014227002,1
060014227003,1
060014227004,1
060014228001,1
060014228002,1
060014228003,1
060014228004,1
060014229011,1
060014229012,1
060014229021,1
060014229022,1
060014229023,1
060014230001,1
060014230002,1
060014230003,1
060014231001,1
060014231002,1
060014231003,1
060014231004,1
060014232001,1
060014232002,1
060014233001,1
060014233002,1
060014233003,1
060014234001,1
060014234002,1
060014234003,1
060014234004,1
060014235001,1
060014235002,1
060014235003,1
060014236011,1
060014236012,1
060014236021,1
060014236022,1
060014236023,1
060014237001,1
060014237002,1
060014237003,1
060014238001,1
060014238002,1
060014238003,1
060014239011,1
060014239012,1
060014239021,1
060014239022,1
060014240011,1
060014240012,1
060014240013,1
060014240014,1
060014240021,1
060014240022,1
060014251011,3
060014251012,3
060014251021,1
060014251022,3
060014251023,1
060014251031,1
060014251032,1
060014251033,1
060014251041,1
060014251042,1
060014251043,1
060014251044,1
060014251045,1
060014261001,1
060014261002,1
060014261003,1
060014261004,1
060014261005,1
060014261006,1
060014262001,1
060014262002,1
060014262003,1
060014271001,4
060014271002,4
060014271003,4
060014272001,4
060014272002,3
060014272003,3
060014272004,3
060014272005,3
060014273001,3
060014273002,3
060014273003,3
060014273004,3
060014273005,3
060014276001,3
060014276002,3
060014276003,3
060014277001,3
060014277002,3
060014277003,3
060014277004,3
060014278001,3
060014278002,3
060014278003,3
060014278004,3
060014278005,3
060014279001,3
060014279002,3
060014279003,3
060014279004,3
060014279005,3
060014280001,4
060014280002,4
060014280003,3
060014281001,4
060014281002,4
060014281003,4
060014281004,4
060014282001,4
060014282002,4
060014282003,4
060014282004,4
060014282005,4
060014283011,4
060014283012,4
060014283013,4
060014283014,4
060014283021,4
060014283022,4
060014283023,4
060014284001,3
060014284002,4
060014284003,3
060014285001,3
060014285002,3
060014285003,3
060014286001,3
060014286002,3
060014287001,3
060014287002,3
060014287003,3
060014301011,4
060014301012,4
060014301013,2
060014301014,4
060014301021,2
060014302001,2
060014302002,4
060014302003,4
060014302004,4
060014302005,4
060014303001,4
060014303002,4
060014303003,4
060014304001,4
060014304002,4
060014305001,4
060014305002,4
060014305003,4
060014306001,4
060014306002,4
060014306003,4
060014306004,4
060014307001,4
060014307002,4
060014307003,4
060014308001,4
060014308002,4
060014308003,4
060014308004,4
060014309001,4
060014309002,4
060014309003,4
060014310001,4
060014310002,4
060014311001,4
060014311002,4
060014312001,4
060014312002,4
060014312003,4
060014321001,4
060014321002,4
060014321003,4
060014322001,4
060014322002,4
060014322003,4
060014323001,4
060014323002,4
060014323003,4
060014324001,4
060014324002,4
060014324003,4
060014325011,4
060014325012,4
060014325013,4
060014325021,4
060014325022,4
060014325023,4
060014326011,4
060014326012,4
060014326021,4
060014326022,4
060014326023,4
060014327001,4
060014327002,4
060014327003,4
060014328001,4
060014328002,4
060014328003,4
060014330001,4
060014330002,4
060014330003,4
060014330004,4
060014331021,4
060014331022,4
060014331031,4
060014331032,4
060014331041,4
060014331042,4
060014331043,4
060014332001,4
060014332002,4
060014332003,4
060014332004,4
060014333001,4
060014333002,4
060014333003,4
060014333004,4
060014333005,4
060014334001,4
060014334002,4
060014334003,4
060014334004,4
060014334005,4
060014334006,4
060014335001,4
060014335002,4
060014335003,4
060014335004,4
060014336001,4
060014336002,4
060014336003,4
060014336004,4
060014337001,4
060014337002,4
060014337003,4
060014338011,4
060014338012,4
060014338021,4
060014338022,4
060014339001,4
060014339002,4
060014339003,4
060014339004,4
060014340001,4
060014340002,4
060014340003,4
060014351021,4
060014351022,4
060014351023,4
060014351031,4
060014351032,4
060014351033,4
060014351034,4
060014351041,4
060014351042,4
060014351043,4
060014351044,4
060014352001,4
060014352002,4
060014353001,4
060014353002,4
060014353003,4
060014354001,4
060014354002,4
060014354003,4
060014355001,4
060014355002,4
060014355003,4
060014356011,4
060014356012,4
060014356013,4
060014356021,4
060014356022,4
060014356023,4
060014356024,4
060014357001,4
060014357002,4
060014357003,4
060014357004,4
060014358001,4
060014358002,4
060014358003,4
060014358004,4
060014359001,4
060014359002,4
060014359003,4
060014359004,4
060014360001,4
060014360002,4
060014360003,4
060014361001,4
060014361002,4
060014361003,4
060014362001,4
060014362002,4
060014363011,4
060014363012,4
060014363021,4
060014363022,4
060014363023,4
060014364021,4
060014364022,4
060014364031,4
060014364032,4
060014364033,4
060014364034,4
060014364041,4
060014364042,4
060014364043,4
060014365001,4
060014365002,4
060014365003,4
060014366011,4
060014366012,4
060014366013,4
060014366021,4
060014366022,4
060014366023,4
060014367001,4
060014367002,4
060014368001,4
060014368002,4
060014369001,4
060014369002,4
060014369003,4
060014369004,4
060014370001,4
060014370002,4
060014370003,4
060014371011,4
060014371012,4
060014371013,4
060014371014,4
060014371021,4
060014371022,4
060014371023,4
060014372001,4
060014372002,4
060014372003,4
060014372004,4
060014372005,4
060014373001,4
060014373002,4
060014373003,4
060014374001,4
060014374002,4
060014375001,4
060014375002,4
060014376001,4
060014376002,4
060014377011,4
060014377012,4
060014377013,4
060014377021,4
060014377022,4
060014377023,4
060014378001,4
060014378002,4
060014378003,4
060014379001,4
060014379002,4
060014380001,4
060014380002,4
060014381001,4
060014381002,4
060014381003,4
060014381004,4
060014381005,4
060014381006,4
060014382011,4
060014382012,4
060014382013,4
060014382031,4
060014382032,4
060014382041,4
060014382042,4
060014382043,4
060014383001,4
060014383002,4
060014383003,4
060014384001,4
060014384002,4
060014401001,4
060014402001,4
060014402002,4
060014402003,4
060014402004,4
060014403011,4
060014403012,4
060014403013,4
060014403014,4
060014403041,4
060014403042,4
060014403043,4
060014403051,4
060014403052,4
060014403053,4
060014403061,4
060014403062,4
060014403071,4
060014403072,4
060014403073,4
060014403081,4
060014403082,4
060014403083,4
060014403084,4
060014403311,4
060014403312,4
060014403321,4
060014403322,4
060014403331,4
060014403332,4
060014403341,4
060014403342,4
060014403361,4
060014403362,4
060014403371,4
060014403381,4
060014403382,4
060014403383,4
060014411001,5
060014411002,5
060014412001,4
060014412002,4
060014412003,4
060014412004,4
060014412005,4
060014413011,4
060014413012,4
060014413021,4
060014413022,4
060014413023,4
060014413024,4
060014414011,4
060014414012,4
060014414013,4
060014414014,4
060014414015,4
060014414021,4
060014414022,4
060014414023,4
060014415011,4
060014415012,4
060014415013,4
060014415031,5
060014415032,1
060014415033,6
060014415034,6
060014415211,4
060014415212,4
060014415213,4
060014415214,4
060014415221,4
060014415222,4
060014415223,4
060014415231,4
060014415232,4
060014415233,4
060014415241,4
060014415242,6
060014415251,5
060014415252,5
060014415253,5
060014416011,4
060014416012,4
060014416013,4
060014416021,4
060014416022,4
060014416023,6
060014417011,6
060014417012,6
060014417021,4
060014417022,4
060014418001,4
060014418002,4
060014418003,4
060014418004,4
060014419211,5
060014419212,5
060014419231,4
060014419232,4
060014419233,4
060014419234,4
060014419241,4
060014419242,5
060014419243,4
060014419244,5
060014419245,5
060014419261,5
060014419262,5
060014419271,5
060014419272,5
060014419281,5
060014419282,5
060014419291,5
060014419292,5
060014420001,5
060014420002,5
060014421001,5
060014421002,5
060014421003,5
060014422001,5
060014422002,5
060014422003,5
060014422004,5
060014423011,5
060014423012,5
060014423013,5
060014423021,5
060014423022,5
060014423023,5
060014424001,5
060014424002,5
060014424003,5
060014424004,6
060014425011,6
060014425012,6
060014425021,6
060014425022,6
060014426011,4
060014426012,6
060014426021,4
060014426022,6
060014426023,4
060014427001,6
060014427002,6
060014427003,6
060014428001,6
060014429001,6
060014429002,5
060014429003,6
060014429004,6
060014430011,5
060014430012,5
060014430021,5
060014430022,5
060014430023,5
060014431021,5
060014431022,5
060014431023,5
060014431024,5
060014431031,5
060014431032,5
060014431033,5
060014431041,5
060014431042,5
060014431043,5
060014431044,5
060014431051,5
060014431052,5
060014432001,5
060014432002,5
060014433011,5
060014433012,5
060014433013,5
060014433211,5
060014433212,5
060014433221,5
060014433222,5
060014441001,6
060014441002,6
060014441003,6
060014441004,6
060014442001,6
060014442002,6
060014442003,6
060014443011,6
060014443012,6
060014443031,6
060014443041,6
060014443042,6
060014444001,6
060014444002,6
060014444003,6
060014445001,6
060014445002,6
060014445003,6
060014445004,6
060014446011,6
060014446012,1
060014446021,1
060014446022,6
060014501011,5
060014501012,5
060014501021,5
060014501022,5
060014502001,5
060014502002,5
060014502003,5
060014503001,5
060014503002,5
060014503003,5
060014504001,2
060014504002,5
060014504003,5
060014504004,2
060014505011,2
060014505012,5
060014505021,2
060014505022,2
060014506011,5
060014506012,5
060014506013,5
060014506031,5
060014506032,5
060014506033,5
060014506034,5
060014506041,5
060014506042,5
060014506043,5
060014506044,5
060014506051,5
060014506052,5
060014506053,5
060014506061,5
060014506062,5
060014506063,5
060014506071,5
060014506072,5
060014506073,5
060014506081,5
060014506082,5
060014506083,5
060014506091,5
060014506092,5
060014506093,5
060014507011,5
060014507012,5
060014507013,5
060014507014,5
060014507015,5
060014507411,5
060014507412,5
060014507413,5
060014507421,5
060014507422,5
060014507423,5
060014507431,5
060014507432,5
060014507433,5
060014507434,5
060014507441,5
060014507442,5
060014507451,5
060014507452,5
060014507453,5
060014507461,5
060014507462,5
060014507501,5
060014507502,5
060014507511,5
060014507512,5
060014507521,5
