GEOID,DISTRICT
060014001001,1
060014001002,1
060014002001,1
060014002002,1
060014003001,1
060014003002,1
060014003003,1
060014003004,1
060014004001,1
060014004002,1
060014004003,1
060014005001,1
060014005002,1
060014005003,1
060014006001,1
060014006002,1
060014007001,1
060014007002,1
060014007003,1
060014007004,1
060014008001,1
060014008002,1
060014008003,1
060014009001,1
060014009002,1
060014010001,1
060014010002,1
060014010003,1
060014010004,1
060014010005,1
060014010006,1
060014011001,1
060014011002,1
060014011003,1
060014011004,1
060014012001,1
060014012002,1
060014012003,1
060014013001,1
060014013002,1
060014013003,1
060014014001,1
060014014002,1
060014014003,1
060014015001,1
060014015002,1
060014015003,1
060014016001,1
060014016002,1
060014017001,1
060014017002,1
060014017003,1
060014018001,1
060014018002,1
060014022001,1
060014022002,1
060014022003,1
060014024001,1
060014024002,1
060014025001,1
060014025002,1
060014026001,1
060014027001,1
060014027002,1
060014028011,1
060014028012,1
060014028013,1
060014028021,1
060014028022,1
060014029001,1
060014029002,1
060014030001,1
060014030002,1
060014030003,1
060014031001,1
060014031002,1
060014033011,1
060014033012,1
060014033021,1
060014033022,1
060014033023,1
060014034011,1
060014034012,1
060014034013,1
060014034021,1
060014034022,1
060014035011,1
060014035012,1
060014035013,1
060014035014,1
060014035021,1
060014035022,1
060014036001,1
060014036002,1
060014036003,1
060014037011,1
060014037012,1
060014037021,1
060014037022,1
060014038001,1
060014038002,1
060014038003,1
060014038004,1
060014039001,1
060014039002,1
060014039003,1
060014040001,1
060014040002,1
060014040003,1
060014041011,1
060014041012,1
060014041013,1
060014041021,1
060014041022,1
060014042001,1
060014042002,1
060014042003,1
060014043001,1
060014043002,1
060014043003,1
060014044001,1
060014044002,1
060014044003,1
060014044004,1
060014045011,1
060014045021,1
060014045022,1
060014045023,1
060014045024,1
060014046001,1
060014046002,1
060014046003,1
060014046004,1
060014047001,1
060014047002,1
060014048001,1
060014048002,1
060014049001,1
060014049002,1
060014049003,1
060014049004,1
060014050001,1
060014050002,1
060014050003,1
060014051001,1
060014051002,1
060014051003,1
060014051004,1
060014051005,1
060014052001,1
060014052002,1
060014052003,1
060014052004,1
060014053011,1
060014053012,1
060014053013,1
060014053021,1
060014053022,1
060014054011,1
060014054012,1
060014054013,1
060014054021,1
060014054022,1
060014055001,1
060014055002,1
060014055003,1
060014055004,1
060014056001,1
060014056002,1
060014056003,1
060014057001,1
060014057002,1
060014057003,1
060014058001,1
060014058002,1
060014058003,1
060014058004,1
060014059011,1
060014059012,1
060014059013,1
060014059021,1
060014059022,1
060014060001,1
060014060002,1
060014060003,1
060014060004,1
060014061001,1
060014061002,1
060014061003,1
060014061004,1
060014062011,1
060014062012,1
060014062013,1
060014062014,1
060014062021,1
060014062022,1
060014062023,1
060014063001,1
060014063002,1
060014063003,1
060014063004,1
060014064001,1
060014064002,1
060014065001,1
060014065002,1
060014065003,1
060014065004,1
060014066011,1
060014066012,1
060014066013,1
060014066014,1
060014066021,1
060014066022,1
060014067001,1
060014067002,1
060014067003,1
060014067004,1
060014067005,1
060014068001,1
060014068002,1
060014068003,1
060014068004,1
060014069001,1
060014069002,1
060014069003,1
060014070001,1
060014070002,1
060014070003,1
060014070004,1
060014070005,1
060014071011,1
060014071012,1
060014071021,1
060014071022,1
060014071023,1
060014071024,1
060014072001,1
060014072002,1
060014072003,1
060014072004,1
060014073001,1
060014073002,1
060014074001,1
060014074002,1
060014074003,1
060014075001,1
060014075002,1
060014075003,1
060014076001,1
060014076002,1
060014076003,1
060014076004,1
060014076005,1
060014077001,1
060014077002,1
060014077003,1
060014077004,1
060014078001,1
060014078002,1
060014079001,1
060014079002,1
060014079003,1
060014080001,1
060014080002,1
060014081001,1
060014081002,1
060014081003,1
060014081004,1
060014081005,1
060014082001,1
060014082002,1
060014082003,1
060014083001,1
060014083002,1
060014083003,1
060014083004,1
060014083005,1
060014084001,1
060014084002,1
060014084003,1
060014085001,1
060014085002,1
060014085003,1
060014085004,1
060014085005,1
060014086001,1
060014086002,1
060014086003,1
060014086004,1
060014087001,1
060014087002,1
060014087003,1
060014087004,1
060014087005,1
060014087006,1
060014088001,1
060014088002,1
060014088003,1
060014088004,1
060014089001,1
060014089002,1
060014090001,1
060014090002,1
060014090003,1
060014091001,1
060014091002,1
060014092001,1
060014092002,1
060014093001,1
060014093002,1
060014093003,1
060014093004,1
060014094001,1
060014094002,1
060014094003,1
060014095001,1
060014095002,1
060014095003,1
060014096001,1
060014096002,1
060014096003,1
060014096004,1
060014096005,1
060014097001,1
060014097002,1
060014097003,1
060014097004,1
060014098001,1
060014098002,1
060014098003,1
060014099001,1
060014099002,1
060014099003,1
060014099004,2
060014100001,2
060014100002,2
060014100003,1
060014101001,1
060014101002,1
060014102001,1
060014102002,1
060014102003,1
060014103001,1
060014103002,1
060014103003,1
060014104001,1
060014104002,1
060014104003,1
060014105001,1
060014105002,1
060014201001,3
060014201002,3
060014201003,3
060014202001,3
060014202002,3
060014202003,3
060014203011,3
060014203021,3
060014203022,3
060014204011,3
060014204012,3
060014204021,3
060014204022,3
060014205001,3
060014205002,3
060014206001,3
060014206002,3
060014206003,3
060014211001,3
060014211002,3
060014212001,3
060014212002,3
060014212003,3
060014212004,3
060014213001,3
060014213002,3
060014213003,3
060014213004,3
060014214001,3
060014214002,3
060014215001,3
060014215002,3
060014215003,3
060014216001,3
060014216002,3
060014216003,3
060014216004,3
060014217001,3
060014217002,3
060014217003,3
060014218001,3
060014218002,3
060014219001,3
060014219002,3
060014219003,3
060014219004,3
060014220001,3
060014220002,3
060014221001,3
060014221002,3
060014222001,3
060014222002,3
060014222003,3
060014223001,3
060014223002,3
060014223003,3
060014224001,3
060014224002,3
060014224003,3
060014224004,3
060014225001,3
060014225002,3
060014225003,3
060014227001,1
060014227002,1
060014227003,1
060014227004,1
060014228001,1
060014228002,1
060014228003,1
060014228004,1
060014229011,3
060014229012,3
060014229021,3
060014229022,3
060014229023,3
060014230001,3
060014230002,3
060014230003,3
060014231001,3
060014231002,3
060014231003,3
060014231004,3
060014232001,3
060014232002,3
060014233001,3
060014233002,3
060014233003,3
060014234001,3
060014234002,3
060014234003,3
060014234004,1
060014235001,1
060014235002,1
060014235003,1
060014236011,1
060014236012,1
060014236021,1
060014236022,1
060014236023,1
060014237001,1
060014237002,1
060014237003,1
060014238001,1
060014238002,1
060014238003,1
060014239011,1
060014239012,1
060014239021,1
060014239022,1
060014240011,1
060014240012,1
060014240013,1
060014240014,1
060014240021,1
060014240022,1
060014251011,3
060014251012,3
060014251021,3
060014251022,1
060014251023,1
060014251031,1
060014251032,1
060014251033,1
060014251041,1
060014251042,1
060014251043,1
060014251044,1
060014251045,1
060014261001,1
060014261002,1
060014261003,1
060014261004,1
060014261005,1
060014261006,1
060014262001,1
060014262002,1
060014262003,1
060014271001,1
060014271002,1
060014271003,1
060014272001,1
060014272002,1
060014272003,1
060014272004,1
060014272005,1
060014273001,1
060014273002,1
060014273003,1
060014273004,1
060014273005,1
060014276001,1
060014276002,1
060014276003,1
060014277001,1
060014277002,1
060014277003,1
060014277004,1
060014278001,1
060014278002,1
060014278003,1
060014278004,1
060014278005,1
060014279001,1
060014279002,1
060014279003,1
060014279004,1
060014279005,1
060014280001,1
060014280002,1
060014280003,1
060014281001,1
060014281002,1
060014281003,1
060014281004,1
060014282001,1
060014282002,1
060014282003,1
060014282004,1
060014282005,1
060014283011,1
060014283012,1
060014283013,1
060014283014,1
060014283021,1
060014283022,1
060014283023,1
060014284001,1
060014284002,1
060014284003,1
060014285001,1
060014285002,1
060014285003,1
060014286001,1
060014286002,1
060014287001,1
060014287002,1
060014287003,1
060014301011,2
060014301012,2
060014301013,2
060014301014,2
060014301021,2
060014302001,2
060014302002,2
060014302003,2
060014302004,2
060014302005,2
060014303001,2
060014303002,2
060014303003,2
060014304001,2
060014304002,2
060014305001,2
060014305002,2
060014305003,2
060014306001,2
060014306002,2
060014306003,2
060014306004,2
060014307001,2
060014307002,2
060014307003,2
060014308001,2
060014308002,2
060014308003,2
060014308004,2
060014309001,2
060014309002,2
060014309003,2
060014310001,2
060014310002,2
060014311001,2
060014311002,2
060014312001,2
060014312002,2
060014312003,2
060014321001,2
060014321002,2
060014321003,2
060014322001,1
060014322002,2
060014322003,2
060014323001,1
060014323002,1
060014323003,2
060014324001,2
060014324002,2
060014324003,2
060014325011,2
060014325012,2
060014325013,2
060014325021,1
060014325022,2
060014325023,2
060014326011,2
060014326012,2
060014326021,2
060014326022,2
060014326023,2
060014327001,2
060014327002,2
060014327003,2
060014328001,2
060014328002,2
060014328003,2
060014330001,2
060014330002,2
060014330003,2
060014330004,2
060014331021,2
060014331022,2
060014331031,2
060014331032,2
060014331041,2
060014331042,2
060014331043,2
060014332001,2
060014332002,2
060014332003,2
060014332004,2
060014333001,2
060014333002,2
060014333003,2
060014333004,2
060014333005,2
060014334001,2
060014334002,2
060014334003,2
060014334004,2
060014334005,2
060014334006,2
060014335001,2
060014335002,2
060014335003,2
060014335004,2
060014336001,2
060014336002,2
060014336003,2
060014336004,2
060014337001,2
060014337002,2
060014337003,2
060014338011,2
060014338012,2
060014338021,2
060014338022,2
060014339001,2
060014339002,2
060014339003,2
060014339004,2
060014340001,2
060014340002,2
060014340003,2
060014351021,2
060014351022,2
060014351023,2
060014351031,4
060014351032,2
060014351033,2
060014351034,2
060014351041,2
060014351042,2
060014351043,2
060014351044,2
060014352001,2
060014352002,2
060014353001,2
060014353002,2
060014353003,2
060014354001,2
060014354002,2
060014354003,2
060014355001,2
060014355002,2
060014355003,2
060014356011,2
060014356012,2
060014356013,2
060014356021,2
060014356022,2
060014356023,2
060014356024,2
060014357001,2
060014357002,2
060014357003,2
060014357004,2
060014358001,2
060014358002,2
060014358003,2
060014358004,2
060014359001,2
060014359002,2
060014359003,2
060014359004,2
060014360001,2
060014360002,2
060014360003,2
060014361001,2
060014361002,2
060014361003,2
060014362001,2
060014362002,2
060014363011,2
060014363012,2
060014363021,2
060014363022,2
060014363023,2
060014364021,2
060014364022,2
060014364031,2
060014364032,2
060014364033,2
060014364034,2
060014364041,2
060014364042,2
060014364043,2
060014365001,2
060014365002,2
060014365003,2
060014366011,2
060014366012,2
060014366013,2
060014366021,2
060014366022,2
060014366023,2
060014367001,2
060014367002,2
060014368001,2
060014368002,2
060014369001,2
060014369002,2
060014369003,2
060014369004,2
060014370001,2
060014370002,2
060014370003,2
060014371011,2
060014371012,2
060014371013,2
060014371014,2
060014371021,2
060014371022,2
060014371023,2
060014372001,2
060014372002,2
060014372003,2
060014372004,2
060014372005,2
060014373001,2
060014373002,2
060014373003,2
060014374001,2
060014374002,2
060014375001,2
060014375002,2
060014376001,2
060014376002,2
060014377011,2
060014377012,2
060014377013,2
060014377021,2
060014377022,2
060014377023,2
060014378001,2
060014378002,2
060014378003,2
060014379001,2
060014379002,2
060014380001,2
060014380002,2
060014381001,2
060014381002,2
060014381003,2
060014381004,2
060014381005,2
060014381006,2
060014382011,2
060014382012,2
060014382013,2
060014382031,2
060014382032,2
060014382041,2
060014382042,2
060014382043,2
060014383001,2
060014383002,2
060014383003,2
060014384001,2
060014384002,2
060014401001,4
060014402001,2
060014402002,2
060014402003,2
060014402004,2
060014403011,2
060014403012,2
060014403013,2
060014403014,2
060014403041,2
060014403042,2
060014403043,2
060014403051,2
060014403052,2
060014403053,2
060014403061,2
060014403062,2
060014403071,2
060014403072,2
060014403073,2
060014403081,2
060014403082,2
060014403083,2
060014403084,2
060014403311,2
060014403312,2
060014403321,2
060014403322,2
060014403331,2
060014403332,2
060014403341,2
060014403342,2
060014403361,2
060014403362,2
060014403371,2
060014403381,2
060014403382,2
060014403383,2
060014411001,4
060014411002,4
060014412001,4
060014412002,4
060014412003,4
060014412004,4
060014412005,4
060014413011,4
060014413012,4
060014413021,2
060014413022,4
060014413023,4
060014413024,2
060014414011,2
060014414012,2
060014414013,2
060014414014,2
060014414015,2
060014414021,2
060014414022,2
060014414023,2
060014415011,2
060014415012,2
060014415013,2
060014415031,4
060014415032,4
060014415033,2
060014415034,2
060014415211,2
060014415212,2
060014415213,2
060014415214,2
060014415221,2
060014415222,2
060014415223,2
060014415231,2
060014415232,2
060014415233,2
060014415241,2
060014415242,2
060014415251,4
060014415252,4
060014415253,4
060014416011,2
060014416012,2
060014416013,2
060014416021,2
060014416022,4
060014416023,2
060014417011,4
060014417012,4
060014417021,4
060014417022,4
060014418001,4
060014418002,4
060014418003,4
060014418004,4
060014419211,4
060014419212,4
060014419231,4
060014419232,4
060014419233,4
060014419234,4
060014419241,4
060014419242,4
060014419243,4
060014419244,4
060014419245,4
060014419261,4
060014419262,4
060014419271,4
060014419272,4
060014419281,4
060014419282,4
060014419291,4
060014419292,4
060014420001,4
060014420002,4
060014421001,4
060014421002,4
060014421003,4
060014422001,4
060014422002,4
060014422003,4
060014422004,4
060014423011,4
060014423012,4
060014423013,4
060014423021,4
060014423022,4
060014423023,4
060014424001,4
060014424002,4
060014424003,4
060014424004,4
060014425011,4
060014425012,4
060014425021,4
060014425022,4
060014426011,4
060014426012,4
060014426021,4
060014426022,4
060014426023,4
060014427001,4
060014427002,4
060014427003,4
060014428001,4
060014429001,4
060014429002,4
060014429003,4
060014429004,4
060014430011,4
060014430012,4
060014430021,4
060014430022,4
060014430023,4
060014431021,4
060014431022,4
060014431023,4
060014431024,4
060014431031,4
060014431032,4
060014431033,4
060014431041,4
060014431042,4
060014431043,4
060014431044,4
060014431051,4
060014431052,4
060014432001,4
060014432002,4
060014433011,4
060014433012,4
060014433013,4
060014433211,4
060014433212,4
060014433221,4
060014433222,4
060014441001,2
060014441002,2
060014441003,2
060014441004,2
060014442001,2
060014442002,2
060014442003,2
060014443011,2
060014443012,2
060014443031,2
060014443041,2
060014443042,4
060014444001,2
060014444002,2
060014444003,2
060014445001,4
060014445002,4
060014445003,4
060014445004,4
060014446011,4
060014446012,4
060014446021,4
060014446022,4
060014501011,4
060014501012,4
060014501021,4
060014501022,4
060014502001,4
060014502002,4
060014502003,4
060014503001,4
060014503002,4
060014503003,4
060014504001,4
060014504002,4
060014504003,4
060014504004,4
060014505011,4
060014505012,4
060014505021,4
060014505022,2
060014506011,4
060014506012,4
060014506013,4
060014506031,4
060014506032,4
060014506033,4
060014506034,4
060014506041,4
060014506042,4
060014506043,4
060014506044,4
060014506051,4
060014506052,4
060014506053,4
060014506061,4
060014506062,4
060014506063,4
060014506071,4
060014506072,4
060014506073,4
060014506081,4
060014506082,4
060014506083,4
060014506091,4
060014506092,4
060014506093,4
060014507011,4
060014507012,4
060014507013,4
060014507014,4
060014507015,4
060014507411,4
060014507412,4
060014507413,4
060014507421,4
060014507422,4
060014507423,4
060014507431,4
060014507432,4
060014507433,4
060014507434,4
060014507441,4
060014507442,4
060014507451,4
060014507452,4
060014507453,4
060014507461,4
060014507462,4
060014507501,4
060014507502,4
060014507511,4
060014507512,4
060014507521,4
