GEOID,DISTRICT
060014001001,1
060014001002,2
060014002001,2
060014002002,2
060014003001,2
060014003002,2
060014003003,2
060014003004,2
060014004001,2
060014004002,2
060014004003,2
060014005001,2
060014005002,2
060014005003,2
060014006001,2
060014006002,2
060014007001,2
060014007002,2
060014007003,2
060014007004,2
060014008001,2
060014008002,2
060014008003,2
060014009001,2
060014009002,2
060014010001,2
060014010002,2
060014010003,2
060014010004,2
060014010005,2
060014010006,2
060014011001,2
060014011002,2
060014011003,2
060014011004,2
060014012001,2
060014012002,2
060014012003,2
060014013001,2
060014013002,2
060014013003,2
060014014001,2
060014014002,2
060014014003,2
060014015001,2
060014015002,2
060014015003,2
060014016001,2
060014016002,2
060014017001,2
060014017002,2
060014017003,3
060014018001,2
060014018002,2
060014022001,2
060014022002,2
060014022003,2
060014024001,2
060014024002,2
060014025001,2
060014025002,2
060014026001,2
060014027001,2
060014027002,2
060014028011,2
060014028012,2
060014028013,2
060014028021,2
060014028022,2
060014029001,2
060014029002,2
060014030001,2
060014030002,2
060014030003,2
060014031001,2
060014031002,2
060014033011,2
060014033012,2
060014033021,2
060014033022,2
060014033023,2
060014034011,2
060014034012,2
060014034013,2
060014034021,2
060014034022,2
060014035011,2
060014035012,2
060014035013,2
060014035014,2
060014035021,2
060014035022,2
060014036001,2
060014036002,2
060014036003,2
060014037011,2
060014037012,2
060014037021,2
060014037022,2
060014038001,2
060014038002,2
060014038003,2
060014038004,2
060014039001,2
060014039002,2
060014039003,2
060014040001,2
060014040002,2
060014040003,2
060014041011,2
060014041012,2
060014041013,2
060014041021,2
060014041022,2
060014042001,2
060014042002,2
060014042003,2
060014043001,2
060014043002,2
060014043003,2
060014044001,2
060014044002,2
060014044003,2
060014044004,2
060014045011,2
060014045021,2
060014045022,2
060014045023,2
060014045024,2
060014046001,2
060014046002,2
060014046003,2
060014046004,2
060014047001,2
060014047002,2
060014048001,2
060014048002,2
060014049001,2
060014049002,2
060014049003,2
060014049004,2
060014050001,2
060014050002,2
060014050003,2
060014051001,2
060014051002,2
060014051003,2
060014051004,2
060014051005,2
060014052001,2
060014052002,2
060014052003,2
060014052004,2
060014053011,2
060014053012,2
060014053013,2
060014053021,2
060014053022,2
060014054011,2
060014054012,2
060014054013,2
060014054021,2
060014054022,2
060014055001,2
060014055002,2
060014055003,2
060014055004,2
060014056001,2
060014056002,2
060014056003,2
060014057001,2
060014057002,2
060014057003,2
060014058001,2
060014058002,2
060014058003,2
060014058004,2
060014059011,2
060014059012,2
060014059013,2
060014059021,2
060014059022,2
060014060001,2
060014060002,2
060014060003,2
060014060004,2
060014061001,2
060014061002,2
060014061003,2
060014061004,2
060014062011,2
060014062012,2
060014062013,2
060014062014,2
060014062021,2
060014062022,2
060014062023,2
060014063001,2
060014063002,2
060014063003,2
060014063004,2
060014064001,2
060014064002,2
060014065001,2
060014065002,2
060014065003,2
060014065004,2
060014066011,2
060014066012,2
060014066013,2
060014066014,2
060014066021,2
060014066022,2
060014067001,2
060014067002,2
060014067003,2
060014067004,2
060014067005,2
060014068001,2
060014068002,2
060014068003,2
060014068004,2
060014069001,2
060014069002,2
060014069003,2
060014070001,2
060014070002,2
060014070003,2
060014070004,2
060014070005,2
060014071011,2
060014071012,2
060014071021,2
060014071022,2
060014071023,2
060014071024,2
060014072001,2
060014072002,2
060014072003,2
060014072004,2
060014073001,2
060014073002,2
060014074001,2
060014074002,2
060014074003,2
060014075001,2
060014075002,2
060014075003,2
060014076001,2
060014076002,2
060014076003,2
060014076004,2
060014076005,2
060014077001,2
060014077002,2
060014077003,2
060014077004,2
060014078001,2
060014078002,2
060014079001,2
060014079002,2
060014079003,2
060014080001,2
060014080002,2
060014081001,2
060014081002,2
060014081003,2
060014081004,2
060014081005,2
060014082001,2
060014082002,2
060014082003,2
060014083001,2
060014083002,2
060014083003,2
060014083004,2
060014083005,2
060014084001,2
060014084002,2
060014084003,2
060014085001,2
060014085002,2
060014085003,2
060014085004,2
060014085005,2
060014086001,2
060014086002,2
060014086003,2
060014086004,2
060014087001,2
060014087002,2
060014087003,2
060014087004,2
060014087005,2
060014087006,2
060014088001,2
060014088002,2
060014088003,2
060014088004,2
060014089001,2
060014089002,2
060014090001,2
060014090002,2
060014090003,2
060014091001,2
060014091002,2
060014092001,2
060014092002,2
060014093001,2
060014093002,2
060014093003,2
060014093004,2
060014094001,2
060014094002,2
060014094003,2
060014095001,2
060014095002,2
060014095003,2
060014096001,2
060014096002,2
060014096003,2
060014096004,2
060014096005,2
060014097001,2
060014097002,2
060014097003,2
060014097004,2
060014098001,2
060014098002,2
060014098003,2
060014099001,2
060014099002,2
060014099003,2
060014099004,2
060014100001,2
060014100002,2
060014100003,2
060014101001,2
060014101002,2
060014102001,2
060014102002,2
060014102003,2
060014103001,2
060014103002,2
060014103003,2
060014104001,2
060014104002,2
060014104003,2
060014105001,2
060014105002,2
060014201001,3
060014201002,3
060014201003,3
060014202001,3
060014202002,3
060014202003,3
060014203011,3
060014203021,3
060014203022,3
060014204011,3
060014204012,3
060014204021,3
060014204022,3
060014205001,3
060014205002,3
060014206001,3
060014206002,3
060014206003,3
060014211001,1
060014211002,1
060014212001,1
060014212002,1
060014212003,1
060014212004,1
060014213001,1
060014213002,3
060014213003,1
060014213004,3
060014214001,1
060014214002,1
060014215001,1
060014215002,1
060014215003,1
