GEOID,DISTRICT
34007043046,1
34007043036,1
34007175001,2
34007175003,2
34007040402,1
34007135005,1
34007005005,1
34007043022,1
34007080014,1
34007090007,1
34007020001,1
34007030003,1
34007180102,2
34007170018,1
34007170004,1
34007175008,2
34007175006,2
34007040303,1
34007135014,1
34007135010,1
34007125002,1
34007055002,1
34015120002,2
34015045001,2
34033035001,2
34015045004,2
34015120003,2
34015050002,2
34015050004,2
34015075004,2
34015090011,2
34015070004,1
34015070005,1
34015100001,1
34015095003,2
34007077302,1
34007180106,2
34007180104,2
34007045001,2
34007180202,2
34007180105,2
34007180205,2
34007180401,2
34007005007,1
34007090002,1
34007110001,1
34007110002,1
34007140005,2
34007050001,2
34007075028,1
34007075037,1
34007077101,1
34007077201,1
34007077301,1
34007043027,1
34007043013,1
34007180306,2
34007180201,2
34007040106,1
34007040110,1
34007040109,1
34007043026,1
34007043033,1
34015025010,2
34015025002,2
34015025011,2
34015055404,2
34015055411,2
34031075009,3
34031075012,3
34031010205,4
34031010118,4
34031010101,4
34031005003,3
34031005004,3
34031010307,4
34031070104,4
34031070105,4
34007075005,1
34007075007,2
34041110003,3
34031010302,4
34031010106,4
34031010123,4
34031040605,4
34031010110,4
34031020402,4
34015015007,2
34015050012,2
34015015001,2
34015070001,1
34015100004,2
34015035001,1
34015010014,2
34015010003,2
34015010008,1
34015090007,2
34015105001,1
34015010019,1
34015035002,2
34007170001,1
34007170012,1
34007055001,1
34007155003,1
34007015002,1
34007100001,1
34007160005,1
34007040407,1
34007075019,2
34007180204,2
34007155004,1
34007040401,1
34041005004,3
34041005001,3
34041005002,3
34031020401,4
34031040102,4
34031010105,4
34015025003,2
34015120001,2
34015055120,2
34015055124,2
34031055005,4
34031055008,4
34031055004,4
34031055002,4
34031035304,4
34041110002,3
34041065001,3
34041065002,3
34041095703,5
34031070101,4
34015020003,2
34015080001,2
34015090006,2
34015090009,2
34015090001,2
34015095002,2
34015010010,1
34015010021,1
34015010001,1
34015090002,2
34015055123,2
34015070002,1
34015030009,2
34041010001,5
34041010002,5
34041095101,5
34041095201,5
34041095601,5
34041095501,5
34031010102,6
34031010506,4
34031010504,4
34031010505,4
34031010502,4
34031010503,4
34031040103,4
34031070207,4
34031040610,4
34031040609,4
34031010404,4
34031010405,4
34031010401,4
34031040603,4
34031055007,4
34031055003,4
34011035001,2
34011035002,2
34011005301,2
34011025003,2
34011005202,2
34027110023,3
34027110018,3
34027110022,3
34027135012,3
34015110301,1
34033040001,2
34033070002,2
34033010001,2
34015110202,1
34015110101,1
34015085002,2
34031025008,4
34031040204,4
34033000705,2
34033050005,2
34011015001,2
34033020001,2
34033001501,2
34027100002,3
34027100003,3
34027190012,3
34027190006,3
34015020004,2
34015025005,2
34015100015,1
34015100007,1
34011060001,2
34011010004,2
34011010003,2
34011005101,2
34011005302,2
34011065002,2
34027075005,3
34027180401,3
34027145024,3
34027145020,3
34031010204,4
34031040503,4
34031040504,4
34031040602,4
34031040509,4
34031040211,4
34031040507,4
34031045001,4
34031045003,4
34031045004,4
34031075011,3
34031075001,3
34027070013,3
34027070011,3
34031075010,3
34011070303,2
34011050202,2
34023077101,7
34023085203,8
34023085209,8
34023090004,5
34023090005,5
34023005017,9
34023065211,8
34023065209,8
34023025054,9
34023025044,9
34023025050,9
34023077103,7
34023080610,9
34023080602,9
34023090008,5
34023085304,8
34023020038,8
34023055007,8
34031030006,4
34031030001,4
34031035306,4
34031040505,4
34031005005,3
34031005002,3
34031005001,4
34031060006,4
34031070603,4
34031070602,4
34031070605,4
34041030001,3
34041045001,3
34041105002,3
34027040401,3
34027040301,3
34027040403,3
34023025012,8
34023025010,9
34023025011,9
34011035003,2
34027075001,3
34027065002,3
34011025002,2
34011005501,2
34027170002,3
34027100001,3
34015120005,2
34015120004,2
34015015005,2
34015015006,2
34015090016,2
34015030002,2
34015010004,1
34015010020,1
34015050009,2
34015050010,2
34035070015,8
34035030003,8
34035030014,8
34035090009,8
34035010008,3
34035105004,8
34035030005,5
34035030034,5
34035050001,5
34035050030,5
34035050008,5
34035070011,8
34021055N11,5
34021055E09,5
34021055N05,5
34021035005,5
34021035006,5
34035030008,8
34035065017,5
34035065010,5
34035065012,5
34035090008,8
34035040439,8
34035040440,8
34035030004,8
34035040551,8
34021055W15,5
34021055N12,5
34021055N02,5
34021055N09,5
34021055N06,5
34023077508,7
34023077207,7
34023077503,8
34023110011,8
34023015001,8
34023110014,8
34023005005,9
34023050010,8
34023125410,9
34023125412,9
34023077604,8
34023077605,8
34023020014,8
34023020022,8
34023050006,8
34023025057,8
34023075002,8
34023075021,8
34023075011,8
34023105025,5
34023105016,5
34023120005,8
34023020006,8
34023115009,8
34023115007,8
34023110007,8
34023125508,9
34023125512,9
34023077608,8
34027135020,3
34027135017,3
34027195001,3
34027160017,3
34025155018,7
34025140022,7
34025080012,7
34011020002,2
34011050303,2
34011050301,2
34011070501,2
34011070403,2
34011070504,2
34011070405,2
34011065001,2
34011070506,2
34011050302,2
34025015007,7
34025005001,7
34025250002,7
34025090005,7
34025047002,7
34025247007,7
34001010301,10
34001010202,10
34027025007,9
34027025009,9
34001110004,10
34001110005,10
34001110003,10
34001015101,10
34001015201,10
34025003009,7
34025155011,7
34025155013,7
34025260009,7
34025260011,7
34027175202,3
34027175203,3
34027045103,3
34027110006,3
34027082003,8
34027082001,8
34027015005,3
34027015004,3
34027045102,3
34027045203,3
34027050004,3
34027145026,3
34001060006,2
34001060012,2
34001040004,2
34001040021,2
34001075001,10
34001042201,10
34001060008,2
34001060007,2
34001060011,2
34001060001,2
34027135021,3
34027190007,3
34027070001,3
34027070005,3
34027110021,3
34027110010,3
34027145014,3
34027045202,3
34027045101,3
34027120301,3
34027070003,3
34027170001,3
34027115006,3
34027145006,3
34027145009,3
34027135010,3
34027013004,3
34027130003,3
34027135007,3
34027005101,3
34027175201,3
34027190009,3
34027190003,3
34027160004,3
34027160003,3
34027110014,3
34027155003,4
34027155009,4
34027085006,3
34033020002,2
34033050006,2
34033042001,2
34033035002,2
34015120008,2
34033055002,2
34027070008,3
34027070006,3
34027015002,3
34027015003,3
34027120302,3
34027175604,3
34027105016,3
34027015001,3
34027105017,3
34027105006,3
34027175101,3
34027110011,3
34027110012,3
34027065003,3
34027025001,3
34027180204,3
34027180105,3
34027160006,3
34027120203,3
34027120202,3
34027145005,3
34027145007,3
34027040302,3
34027145008,3
34027125005,3
34027125001,3
34035100010,8
34035010020,3
34035040213,8
34035040214,8
34035040212,8
34035040215,8
34035040216,8
34027160012,3
34027190013,3
34027095003,3
34027175301,3
34027180201,3
34001040010,10
34001040020,2
34001060009,2
34001055013,10
34001060004,2
34001060010,2
34001070101,10
34001105203,2
34023105007,5
34023105024,5
34027135013,3
34027180406,3
34027105018,3
34027105011,3
34027105008,3
34023070101,8
34023070106,8
34023070201,8
34023070104,8
34023075006,8
34023085410,8
34023085404,8
34023085302,8
34023085301,8
34023025028,8
34023125105,9
34023125101,9
34023125104,9
34023055008,8
34023125201,9
34023125214,9
34023070105,8
34023025055,8
34023025017,8
34023035002,8
34023125503,9
34023080501,9
34023080503,9
34023125204,9
34023125513,9
34039010404,9
34023125209,9
34023125107,9
34023125112,9
34023125215,9
34023090006,5
34023090010,5
34023020012,8
34023110009,8
34023025046,9
34023025006,9
34023125401,9
34023125111,9
34023125305,9
34023125312,9
34023125306,9
34023125302,9
34023065106,8
34023077205,7
34001060002,2
34001055004,10
34001015301,10
34001045001,2
34039025004,9
34039070202,9
34039065201,9
34039065603,9
34039095043,9
34039085001,9
34039095040,11
34039095027,11
34039002067,9
34039080009,9
34039050005,9
34039090103,9
34039090101,9
34039060210,9
34039095026,9
34039095042,9
34039015023,9
34039015028,9
34001040019,2
34001040009,2
34001040008,10
34001040016,10
34001040017,2
34001040007,2
34001040005,2
34033000702,2
34033000703,2
34023125110,9
34021055N03,5
34021015025,5
34021050008,5
34035010018,8
34035010013,8
34033004203,2
34011050506,2
34011070402,2
34011005401,2
34011005402,2
34027145003,3
34027145018,3
34027145031,3
34027145030,3
34027180102,3
34027180202,3
34027145010,3
34027145011,3
34027040103,3
34027040102,3
34027040101,3
34027050006,3
34027145027,3
34027010004,3
