GEOID,DISTRICT
410019501001,1
410019501002,1
410019501003,1
410019502001,1
410019502002,1
410019502003,1
410019503001,1
410019503002,1
410019503003,1
410019504001,1
410019504002,1
410019504003,1
410019505001,1
410019505002,1
410019506001,1
410019506002,1
410019506003,1
410030001011,4
410030001012,4
410030001013,4
410030001021,4
410030001022,4
410030002021,4
410030002022,4
410030002023,4
410030004011,4
410030004012,4
410030004021,4
410030004022,4
410030004023,4
410030005001,4
410030005002,4
410030005003,4
410030006001,4
410030006002,4
410030006003,4
410030009001,4
410030009002,4
410030009003,4
410030009004,4
410030009005,4
410030010011,4
410030010012,4
410030010013,4
410030010021,4
410030010022,4
410030010023,4
410030011011,4
410030011012,4
410030011013,4
410030011014,4
410030011021,4
410030011022,4
410030011023,4
410030011024,4
410030101011,4
410030101012,4
410030101013,4
410030101021,4
410030101022,4
410030101023,4
410030102001,4
410030102002,4
410030102003,4
410030103001,4
410030103002,4
410030103003,4
410030104001,4
410030104002,4
410030104003,4
410030104004,4
410030106011,4
410030106012,4
410030106021,4
410030106022,4
410030107021,4
410030107022,4
410030107023,4
410030108001,4
410030108002,4
410030108003,4
410030109001,4
410030109002,4
410030109003,4
410050201011,3
410050201012,3
410050201021,3
410050201022,3
410050202011,3
410050202012,3
410050202013,3
410050202021,3
410050202022,3
410050203021,3
410050203022,3
410050203023,3
410050203031,3
410050203032,3
410050203033,3
410050203034,3
410050203041,3
410050203042,3
410050203043,3
410050204011,3
410050204012,3
410050204013,3
410050204014,3
410050204031,3
410050204032,3
410050204041,3
410050204042,3
410050205031,3
410050205032,3
410050205041,3
410050205042,3
410050205043,3
410050205044,3
410050205051,3
410050205052,3
410050205061,3
410050205062,3
410050205071,3
410050205072,3
410050205073,3
410050206011,3
410050206012,3
410050206021,3
410050206022,3
410050206023,3
410050207001,3
410050207002,3
410050207003,3
410050208001,5
410050208002,5
410050208003,5
410050209001,5
410050209002,5
410050209003,5
410050210001,5
410050210002,5
410050210003,5
410050211001,5
410050211002,5
410050211003,5
410050211004,5
410050212001,5
410050212002,5
410050212003,5
410050212004,5
410050213001,3
410050213002,5
410050213003,5
410050213004,5
410050214001,5
410050214002,5
410050214003,5
410050215001,5
410050215002,5
410050215003,5
410050216011,5
410050216012,5
410050216013,5
410050216014,5
410050216015,5
410050216021,5
410050216022,5
410050216023,5
410050217001,5
410050217002,5
410050217003,3
410050217004,3
410050218011,5
410050218012,5
410050218013,5
410050218021,5
410050218022,5
410050219001,5
410050219002,5
410050220001,5
410050220002,5
410050220003,5
410050220004,5
410050221011,5
410050221012,5
410050221013,5
410050221014,5
410050221051,5
410050221052,5
410050221053,5
410050221071,5
410050221072,5
410050221073,5
410050221081,5
410050221082,5
410050221091,5
410050221092,5
410050221101,5
410050221102,5
410050222011,5
410050222012,5
410050222013,5
410050222014,5
410050222051,5
410050222052,5
410050222061,5
410050222062,5
410050222063,5
410050222064,5
410050222071,5
410050222072,5
410050222073,5
410050222081,5
410050222082,5
410050222083,5
410050222084,5
410050223011,5
410050223012,5
410050223013,5
410050223021,5
410050223022,5
410050223023,3
410050224001,3
410050224002,3
410050224003,3
410050224004,3
410050224005,3
410050225011,3
410050225012,3
410050225021,3
410050225022,3
410050225023,3
410050226021,3
410050226022,3
410050226031,3
