GEOID,DISTRICT
410019501001,6
410019501002,6
410019501003,6
410019502001,6
410019502002,6
410019502003,6
410019503001,6
410019503002,6
410019503003,6
410019504001,6
410019504002,6
410019504003,6
410019505001,6
410019505002,6
410019506001,6
410019506002,6
410019506003,6
410030001011,1
410030001012,1
410030001013,1
410030001021,1
410030001022,1
410030002021,1
410030002022,1
410030002023,1
410030004011,1
410030004012,1
410030004021,1
410030004022,1
410030004023,1
410030005001,1
410030005002,1
410030005003,1
410030006001,1
410030006002,1
410030006003,1
410030009001,1
410030009002,1
410030009003,1
410030009004,1
410030009005,1
410030010011,1
410030010012,1
410030010013,1
410030010021,1
410030010022,1
410030010023,1
410030011011,1
410030011012,1
410030011013,1
410030011014,1
410030011021,1
410030011022,1
410030011023,1
410030011024,1
410030101011,1
410030101012,1
410030101013,1
410030101021,1
410030101022,1
410030101023,1
410030102001,1
410030102002,1
410030102003,1
410030103001,1
410030103002,1
410030103003,1
410030104001,1
410030104002,1
410030104003,1
410030104004,1
410030106011,1
410030106012,1
410030106021,1
410030106022,1
410030107021,1
410030107022,1
410030107023,1
410030108001,1
410030108002,1
410030108003,1
410030109001,1
410030109002,1
410030109003,1
410050201011,3
410050201012,3
410050201021,3
410050201022,3
410050202011,3
410050202012,3
410050202013,3
410050202021,3
410050202022,3
410050203021,3
410050203022,3
410050203023,3
410050203031,3
410050203032,3
410050203033,3
410050203034,3
410050203041,3
410050203042,3
410050203043,3
410050204011,3
410050204012,3
410050204013,3
410050204014,3
410050204031,3
410050204032,3
410050204041,3
410050204042,3
410050205031,3
410050205032,3
410050205041,3
410050205042,3
410050205043,3
410050205044,3
410050205051,3
410050205052,3
410050205061,3
410050205062,3
410050205071,3
410050205072,3
410050205073,3
410050206011,3
410050206012,3
410050206021,3
410050206022,3
410050206023,3
410050207001,3
410050207002,3
410050207003,3
410050208001,4
410050208002,4
410050208003,4
410050209001,4
410050209002,4
410050209003,4
410050210001,4
410050210002,4
410050210003,4
410050211001,4
410050211002,4
410050211003,4
410050211004,4
410050212001,4
410050212002,4
410050212003,4
410050212004,4
410050213001,3
410050213002,4
410050213003,4
410050213004,4
410050214001,4
410050214002,4
410050214003,4
410050215001,4
410050215002,4
410050215003,4
410050216011,4
410050216012,4
410050216013,4
410050216014,4
410050216015,4
410050216021,4
410050216022,4
410050216023,4
410050217001,4
410050217002,4
410050217003,3
410050217004,3
410050218011,4
410050218012,4
410050218013,4
410050218021,4
410050218022,4
410050219001,4
410050219002,4
410050220001,4
410050220002,4
410050220003,4
410050220004,4
410050221011,4
410050221012,4
410050221013,4
410050221014,4
410050221051,4
410050221052,4
410050221053,4
410050221071,4
410050221072,4
410050221073,4
410050221081,4
410050221082,4
410050221091,4
410050221092,4
410050221101,4
410050221102,4
410050222011,4
410050222012,4
410050222013,4
410050222014,4
410050222051,4
410050222052,4
410050222061,4
410050222062,4
410050222063,4
410050222064,4
410050222071,4
410050222072,4
410050222073,4
410050222081,4
410050222082,4
410050222083,4
410050222084,4
410050223011,4
410050223012,4
410050223013,4
410050223021,4
410050223022,4
410050223023,3
410050224001,3
410050224002,3
410050224003,3
410050224004,3
410050224005,3
410050225011,3
410050225012,3
410050225021,3
410050225022,3
410050225023,3
410050226021,3
410050226022,3
410050226031,3
410050226032,3
410050226051,3
410050226052,3
410050226053,3
410050226054,3
410050226061,3
410050226062,3
410050226063,3
410050226064,3
410050227021,3
410050227022,3
410050227023,3
410050227024,3
410050227025,3
410050227071,3
410050227072,3
410050227073,3
410050227074,3
410050227081,3
410050227082,3
410050227083,3
410050227101,3
410050227102,3
410050228001,3
410050228002,3
410050228003,3
410050228004,3
410050229011,3
410050229012,3
410050229013,3
410050229041,3
410050229042,3
410050229051,3
410050229052,3
410050229053,3
410050229061,3
410050229062,3
410050229071,3
410050229072,3
410050230011,3
410050230012,6
410050230021,3
410050230022,3
410050231001,6
410050231002,6
410050231003,6
410050232011,6
410050232012,6
410050232021,6
410050232022,6
410050232023,4
410050232024,6
410050233001,6
410050233002,6
410050233003,6
410050233004,6
410050234011,6
410050234012,6
410050234013,6
410050234031,6
410050234032,6
410050234033,6
410050234041,6
410050234042,6
410050234043,6
410050234044,6
410050235001,6
410050235002,6
410050235003,6
410050235004,6
410050235005,6
410050236001,6
410050236002,6
410050236003,6
410050237001,3
410050237002,3
410050237003,6
410050237004,6
410050238001,3
410050238002,3
410050238003,3
410050238004,3
410050238005,3
410050239011,3
410050239012,3
410050239013,3
410050239014,3
410050239021,3
410050239022,3
410050239023,3
410050240001,3
410050240002,6
410050241001,6
410050241002,6
410050241003,6
410050242001,6
410050242002,6
410050242003,6
410050242004,6
410050242005,6
410050243021,6
410050243022,6
410050243023,6
410050243031,6
410050243032,6
410050243033,6
410050243034,6
410050243041,6
410050243042,6
410050243043,6
410050244011,3
410050244012,3
410050244021,3
410050244022,3
410050244023,3
410059800001,6
410079501001,5
410079501002,5
410079501003,5
410079502001,5
410079502002,5
410079502003,5
410079502004,5
410079503001,5
410079503002,5
410079503003,5
410079504001,5
410079504002,5
410079504003,5
410079505001,5
410079505002,5
410079505003,5
410079505004,5
410079506001,5
410079506002,5
410079506003,5
410079507001,5
410079507002,5
410079509001,5
410079509002,5
410079509003,5
410079509004,5
410079509005,5
410079511001,5
410079511002,5
410079511003,5
410079511004,5
410079512001,5
410079512002,5
410079512003,5
410079513001,5
410079513002,5
410079900000,5
410099702011,5
410099702012,5
410099702013,5
410099702021,5
410099702022,5
410099702023,5
410099703001,5
410099703002,5
410099703003,5
410099703004,5
410099703005,5
410099704001,5
410099704002,5
410099705001,5
410099705002,5
410099705003,5
410099705004,5
410099705005,5
410099706001,5
410099706002,5
410099706003,5
410099706004,5
410099707001,5
410099707002,5
410099707003,5
410099707004,5
410099708001,5
410099708002,5
410099708003,5
410099708004,5
410099709001,5
410099709002,5
410099709003,5
410099709004,5
410099710001,5
410099710002,5
410099710003,5
410099711001,5
410099711002,5
410099711003,5
410110001011,2
410110001012,2
410110001021,2
410110001022,2
410110001031,2
410110001032,2
410110001033,2
410110002001,2
410110002002,2
410110002003,2
410110003001,2
410110003002,2
410110003003,2
410110003004,2
410110004011,2
410110004012,2
410110004013,2
410110004021,2
410110004022,2
410110004023,2
410110005021,2
410110005022,2
410110005023,2
410110005031,2
410110005032,2
410110005051,2
410110005052,2
410110005053,2
410110005054,2
410110005061,2
410110005062,2
410110006001,2
410110006002,2
410110006003,2
410110007011,2
410110007012,2
410110007013,2
410110007014,2
410110007015,2
410110007021,2
410110007022,2
410110007023,2
410110008001,2
410110008002,2
410110009011,2
410110009012,2
410110009013,2
410110009014,2
410110009021,2
410110009022,2
410110009023,2
410110009024,2
410110010011,2
410110010012,2
410110010013,2
410110010021,2
410110010022,2
410110010023,2
410110010024,2
410110011011,2
410110011012,2
410110011013,2
410110011021,2
410110011022,2
410110011023,2
410110011024,2
410119901010,2
