GEOID,DISTRICT
410019501001,5
410019501002,5
410019501003,5
410019502001,5
410019502002,5
410019502003,5
410019503001,5
410019503002,5
410019503003,5
410019504001,5
410019504002,5
410019504003,5
410019505001,5
410019505002,5
410019506001,5
410019506002,5
410019506003,5
410030001011,2
410030001012,2
410030001013,2
410030001021,2
410030001022,2
410030002021,2
410030002022,2
410030002023,2
410030004011,2
410030004012,2
410030004021,2
410030004022,2
410030004023,2
410030005001,2
410030005002,2
410030005003,2
410030006001,2
410030006002,2
410030006003,2
410030009001,2
410030009002,2
410030009003,2
410030009004,2
410030009005,2
410030010011,2
410030010012,2
410030010013,2
410030010021,2
410030010022,2
410030010023,2
410030011011,2
410030011012,2
410030011013,2
410030011014,2
410030011021,2
410030011022,2
410030011023,2
410030011024,2
410030101011,2
410030101012,2
410030101013,2
410030101021,2
410030101022,2
410030101023,2
410030102001,2
410030102002,2
410030102003,2
410030103001,2
410030103002,2
410030103003,2
410030104001,2
410030104002,2
410030104003,2
410030104004,2
410030106011,2
410030106012,2
410030106021,2
410030106022,2
410030107021,2
410030107022,2
410030107023,2
410030108001,2
410030108002,2
410030108003,2
410030109001,2
410030109002,2
410030109003,2
410050201011,3
410050201012,3
410050201021,3
410050201022,3
410050202011,3
410050202012,3
410050202013,3
410050202021,3
410050202022,3
410050203021,3
410050203022,3
410050203023,3
410050203031,3
410050203032,3
410050203033,3
410050203034,3
410050203041,3
410050203042,3
410050203043,3
410050204011,3
410050204012,3
410050204013,3
410050204014,3
410050204031,3
410050204032,3
410050204041,3
410050204042,3
410050205031,3
410050205032,3
410050205041,3
410050205042,3
410050205043,3
410050205044,3
410050205051,3
410050205052,3
410050205061,3
410050205062,3
410050205071,3
410050205072,3
410050205073,3
410050206011,3
410050206012,3
410050206021,3
410050206022,3
410050206023,3
410050207001,3
410050207002,3
410050207003,3
410050208001,6
410050208002,6
410050208003,6
410050209001,6
410050209002,6
410050209003,6
410050210001,6
410050210002,6
410050210003,6
410050211001,6
410050211002,6
410050211003,6
410050211004,6
410050212001,6
410050212002,6
410050212003,6
410050212004,3
410050213001,3
410050213002,3
410050213003,3
410050213004,3
410050214001,6
410050214002,6
410050214003,6
410050215001,6
410050215002,6
410050215003,6
410050216011,6
410050216012,6
410050216013,6
410050216014,6
410050216015,6
410050216021,6
410050216022,6
410050216023,6
410050217001,3
410050217002,3
410050217003,3
410050217004,3
410050218011,6
410050218012,6
410050218013,6
410050218021,3
410050218022,6
410050219001,3
410050219002,3
410050220001,6
410050220002,6
410050220003,6
410050220004,6
410050221011,6
410050221012,6
410050221013,6
410050221014,6
410050221051,6
410050221052,6
410050221053,6
410050221071,6
410050221072,6
410050221073,6
410050221081,6
410050221082,6
410050221091,6
410050221092,6
410050221101,6
410050221102,6
410050222011,6
410050222012,6
410050222013,6
410050222014,6
410050222051,6
410050222052,6
410050222061,6
410050222062,6
410050222063,6
410050222064,6
410050222071,6
410050222072,6
410050222073,6
410050222081,6
410050222082,6
410050222083,6
410050222084,6
410050223011,6
410050223012,6
410050223013,6
410050223021,6
410050223022,6
410050223023,3
410050224001,3
410050224002,3
410050224003,3
410050224004,3
410050224005,3
410050225011,3
410050225012,3
410050225021,3
410050225022,3
410050225023,3
410050226021,3
410050226022,3
410050226031,3
410050226032,3
410050226051,3
410050226052,3
410050226053,3
410050226054,3
410050226061,3
410050226062,3
410050226063,3
410050226064,3
410050227021,3
410050227022,3
410050227023,3
410050227024,3
410050227025,3
410050227071,3
410050227072,3
410050227073,3
410050227074,3
410050227081,3
410050227082,3
410050227083,3
410050227101,3
410050227102,3
410050228001,3
410050228002,3
410050228003,3
410050228004,3
410050229011,3
410050229012,3
410050229013,3
410050229041,3
410050229042,3
410050229051,3
410050229052,3
410050229053,3
410050229061,3
410050229062,3
410050229071,3
410050229072,3
410050230011,3
410050230012,5
410050230021,5
410050230022,3
410050231001,5
410050231002,5
410050231003,5
410050232011,5
410050232012,5
410050232021,5
410050232022,5
410050232023,6
410050232024,6
410050233001,5
410050233002,5
410050233003,5
410050233004,5
410050234011,5
410050234012,5
410050234013,5
410050234031,5
410050234032,5
410050234033,5
410050234041,5
410050234042,5
410050234043,5
410050234044,5
410050235001,5
410050235002,5
410050235003,5
410050235004,5
410050235005,5
410050236001,5
410050236002,5
410050236003,5
410050237001,3
410050237002,5
410050237003,5
410050237004,5
410050238001,3
410050238002,3
410050238003,3
410050238004,3
410050238005,3
410050239011,3
410050239012,3
410050239013,3
410050239014,3
410050239021,5
410050239022,5
410050239023,3
410050240001,3
410050240002,5
410050241001,5
410050241002,5
410050241003,5
410050242001,5
410050242002,5
410050242003,5
410050242004,5
410050242005,5
410050243021,5
410050243022,5
410050243023,5
410050243031,5
410050243032,5
410050243033,5
410050243034,5
410050243041,5
410050243042,5
410050243043,5
410050244011,3
410050244012,3
410050244021,3
410050244022,3
410050244023,3
410059800001,5
410079501001,1
410079501002,1
410079501003,1
410079502001,1
410079502002,1
410079502003,1
410079502004,1
410079503001,1
410079503002,1
410079503003,1
410079504001,1
410079504002,1
410079504003,1
410079505001,1
410079505002,1
410079505003,1
410079505004,1
410079506001,1
410079506002,1
410079506003,1
410079507001,1
410079507002,1
410079509001,1
410079509002,1
410079509003,1
410079509004,1
410079509005,1
410079511001,1
410079511002,1
410079511003,1
410079511004,1
410079512001,1
410079512002,1
410079512003,1
410079513001,1
410079513002,1
410079900000,1
410099702011,1
410099702012,1
410099702013,1
410099702021,1
410099702022,1
410099702023,1
410099703001,1
410099703002,1
410099703003,1
410099703004,1
410099703005,1
410099704001,1
410099704002,1
410099705001,1
410099705002,1
410099705003,1
410099705004,1
410099705005,1
410099706001,1
410099706002,1
410099706003,1
410099706004,1
410099707001,1
410099707002,1
410099707003,1
410099707004,1
410099708001,1
410099708002,1
410099708003,1
410099708004,1
410099709001,1
410099709002,1
410099709003,1
410099709004,1
410099710001,1
410099710002,1
410099710003,1
410099711001,1
410099711002,1
410099711003,1
410110001011,4
410110001012,4
410110001021,4
410110001022,4
410110001031,4
410110001032,4
410110001033,4
410110002001,4
410110002002,4
410110002003,4
410110003001,4
410110003002,4
410110003003,4
410110003004,4
410110004011,4
410110004012,4
410110004013,4
410110004021,4
410110004022,4
410110004023,4
410110005021,4
410110005022,4
410110005023,4
410110005031,4
410110005032,4
410110005051,4
410110005052,4
410110005053,4
410110005054,4
410110005061,4
410110005062,4
410110006001,4
410110006002,4
410110006003,4
410110007011,4
410110007012,4
410110007013,4
410110007014,4
410110007015,4
410110007021,4
410110007022,4
410110007023,4
410110008001,4
410110008002,4
410110009011,4
410110009012,4
410110009013,4
410110009014,4
410110009021,4
410110009022,4
410110009023,4
410110009024,4
410110010011,4
410110010012,4
410110010013,4
410110010021,4
410110010022,4
410110010023,4
410110010024,4
410110011011,4
410110011012,4
410110011013,4
410110011021,4
410110011022,4
410110011023,4
410110011024,4
410119901010,4
410139501011,5
410139501012,5
410139501013,5
410139501021,5
410139501022,5
410139501023,5
410139502001,5
410139502002,5
410139502003,5
410139502004,5
410139503011,5
410139503012,5
410139503013,5
410139503021,5
410139503022,5
410139503023,5
410139504011,5
410139504012,5
410139504021,5
410139504022,5
410159501001,4
410159501002,4
410159501003,4
410159502011,4
410159502012,4
410159502021,4
410159502022,4
410159503011,4
410159503012,4
410159503013,4
410159503014,4
410159503021,4
410159503022,4
410159503023,4
410159503024,4
410159504011,4
410159504012,4
410159504013,4
410159504021,4
410159504022,4
410159901010,4
410170001001,5
410170002011,5
410170002012,5
410170002021,5
410170002022,5
410170002023,5
410170003011,5
410170003012,5
410170003013,5
410170003014,5
410170003021,5
410170003022,5
410170003023,5
410170004011,5
410170004012,5
410170004013,5
410170004031,5
410170004041,5
410170005011,5
410170005012,5
410170005013,5
410170005021,5
410170005022,5
410170005023,5
410170006011,5
410170006021,5
410170006022,5
410170006031,5
410170006032,5
410170007011,5
410170007012,5
410170007021,5
410170007022,5
410170007023,5
410170008001,5
410170008002,5
410170008003,5
410170008004,5
410170008005,5
410170009011,5
410170009012,5
410170009021,5
410170009022,5
410170010021,5
410170010022,5
410170010031,5
410170010032,5
410170010033,5
410170010041,5
410170010042,5
410170010043,5
410170010051,5
410170010052,5
410170011011,5
410170011012,5
410170011013,5
410170011021,5
410170011022,5
410170011023,5
410170012001,5
410170012002,5
410170012003,5
410170012004,5
410170013011,5
410170013012,5
410170013013,5
410170013021,5
410170013022,5
410170013023,5
410170013024,5
410170014011,5
410170014012,5
410170014013,5
410170014021,5
410170014022,5
410170015011,5
410170015012,5
410170015013,5
410170015021,5
410170015022,5
410170016011,5
410170016012,5
410170016021,5
410170016022,5
410170017011,5
410170017012,5
410170017013,5
410170017021,5
410170017022,5
410170018011,5
410170018012,5
410170018013,5
410170018021,5
410170018022,5
410170018023,5
410170019011,5
410170019031,5
410170019032,5
410170019033,5
410170019041,5
410170019042,5
410170019043,5
410170020011,5
410170020021,5
410170020022,5
410170020023,5
410170021011,5
410170021012,5
410170021013,5
410170021021,5
410170021031,5
410170021032,5
410190100001,4
410190100002,4
410190200001,4
410190200002,4
410190200003,4
410190200004,4
410190300001,4
410190300002,4
410190300003,4
410190400001,4
410190400002,4
410190400003,4
410190500011,4
410190500012,4
410190500013,4
410190500014,4
410190500031,4
410190500032,4
410190500041,4
410190500042,4
410190500043,4
410190600001,4
410190600002,4
410190600003,4
410190700001,4
410190700002,4
410190700003,4
410190800011,4
410190800012,4
410190800021,4
410190800022,4
410190800023,4
410190800024,4
410190900011,4
410190900012,4
410190900013,4
410190900014,4
410190900021,4
410191000001,4
410191000002,4
410191000003,4
410191100001,4
410191100002,4
410191100003,4
410191200011,4
410191200012,4
410191200021,4
410191200022,4
410191200023,4
410191200024,4
410191200025,4
410191300011,4
410191300012,4
410191300021,4
410191300022,4
410191300023,4
410191400001,4
410191400002,4
410191400003,4
410191400004,4
410191400005,4
410191500011,4
410191500012,4
410191500013,4
410191500021,4
410191500022,4
410191600011,4
410191600012,4
410191600013,4
410191600021,4
410191600022,4
410191600023,4
410191700001,4
410191700002,4
410191700003,4
410191800001,4
410191800002,4
410191800003,4
410191800004,4
410191800005,4
410191900001,4
410191900002,4
410191900003,4
410191900004,4
410192000001,4
410192000002,4
410192000003,4
410192000004,4
410192100001,4
410192100002,4
410192100003,4
410192100004,4
410192100005,4
410199900000,4
410219601001,5
410219601002,5
410239601001,5
410239601002,5
410239601003,5
410239602011,5
410239602012,5
410239602021,5
410239602022,5
410239602023,5
410259601011,5
410259601012,5
410259601021,5
410259601022,5
410259601023,5
410259602001,5
410259602002,5
410279501001,5
410279501002,5
410279501003,5
410279501004,5
410279502011,5
410279502012,5
410279502013,5
410279502021,5
410279502022,5
410279503011,5
410279503012,5
410279503013,5
410279503021,5
410279503022,5
410279503023,5
410279504001,5
410279504002,5
410279504003,5
410279504004,5
410290001001,4
410290001002,4
410290002011,4
410290002012,4
410290002013,4
410290002021,4
410290002022,4
410290002023,4
410290002031,4
410290002032,4
410290002033,4
410290003001,4
410290003002,4
410290003003,4
410290003004,4
410290004031,4
410290004032,4
410290004033,4
410290004041,4
410290004042,4
410290004051,4
410290004052,4
410290004061,4
410290004062,4
410290004063,4
410290005011,4
410290005012,4
410290005021,4
410290005022,4
410290005023,4
410290005024,4
410290006031,4
410290006032,4
410290006041,4
410290006042,4
410290006051,4
410290006052,4
410290006053,4
410290006061,4
410290007011,4
410290007012,4
410290007021,4
410290007022,4
410290007023,4
410290008001,4
410290008002,4
410290008003,4
410290008004,4
410290009011,4
410290009012,4
410290009013,4
410290009021,4
410290009022,4
410290009023,4
410290010011,4
410290010012,4
410290010013,4
410290010014,4
410290010021,4
410290010022,4
410290010023,4
410290010024,4
410290011001,4
410290011002,4
410290011003,4
410290011004,4
410290012001,4
410290012002,4
410290012003,4
410290013011,4
410290013012,4
410290013013,4
410290013031,4
410290013032,4
410290013033,4
410290013034,4
410290013041,4
410290013042,4
410290013043,4
410290013044,4
410290014011,4
410290014012,4
410290014013,4
410290014021,4
410290014031,4
410290014032,4
410290015001,4
410290015002,4
410290015003,4
410290015004,4
410290016011,4
410290016012,4
410290016013,4
410290016021,4
410290016022,4
410290016023,4
410290016024,4
410290016025,4
410290017011,4
410290017012,4
410290017021,4
410290017022,4
410290018011,4
410290018012,4
410290018013,4
410290018014,4
410290018021,4
410290018022,4
410290018023,4
410290019001,4
410290019002,4
410290020001,4
410290020002,4
410290021001,4
410290021002,4
410290021003,4
410290022001,4
410290022002,4
410290022003,4
410290022004,4
410290023001,4
410290023002,4
410290024001,4
410290024002,4
410290025001,4
410290025002,4
410290025003,4
410290026001,4
410290026002,4
410290027011,4
410290027012,4
410290027021,4
410290027022,4
410290027023,4
410290028001,4
410290028002,4
410290028003,4
410290029011,4
410290029012,4
410290029013,4
410290029021,4
410290029022,4
410290029023,4
410290030011,4
410290030012,4
410290030013,4
410290030014,4
410290030021,4
410290030022,4
410290030023,4
410319400001,5
410319400002,5
410319601001,5
410319601002,5
410319602011,5
410319602012,5
410319602021,5
410319602022,5
410319602023,5
410319602024,5
410319603011,5
410319603012,5
410319603013,5
410319603014,5
410319603031,5
410319603032,5
410319603041,5
410319603051,5
410319603052,5
410333601001,4
410333601002,4
410333603001,4
410333603002,4
410333603003,4
410333603004,4
410333604001,4
410333604002,4
410333604003,4
410333605001,4
410333605002,4
410333605003,4
410333605004,4
410333605005,4
410333606011,4
410333606012,4
410333606013,4
410333606021,4
410333606022,4
410333606023,4
410333607011,4
410333607012,4
410333607013,4
410333607014,4
410333607031,4
410333607032,4
410333607041,4
410333607042,4
410333608001,4
410333608002,4
410333608003,4
410333608004,4
410333609001,4
410333609002,4
410333610001,4
410333610002,4
410333610003,4
410333610004,4
410333611011,4
410333611012,4
410333611013,4
410333611014,4
410333611021,4
410333611022,4
410333611023,4
410333612011,4
410333612012,4
410333612013,4
410333612021,4
410333612022,4
410333613011,4
410333613012,4
410333613021,4
410333613022,4
410333614001,4
410333614002,4
410333615001,4
410333615002,4
410333616011,4
410333616012,4
410333616013,4
410333616014,4
410333616021,4
410333616022,4
410333616023,4
410359701001,5
410359701002,5
410359701003,5
410359701004,5
410359702011,5
410359702012,5
410359702021,4
410359702022,4
410359702023,4
410359703001,4
410359703002,4
410359703003,4
410359703004,4
410359704001,4
410359705001,5
410359705002,5
410359706001,4
410359707001,4
410359707002,4
410359708001,4
410359708002,4
410359709011,4
410359709012,4
410359709021,4
410359709022,4
410359710001,4
410359710002,4
410359711001,4
410359711002,4
410359711003,4
410359711004,4
410359712001,4
410359712002,4
410359712003,4
410359713001,4
410359713002,4
410359713003,4
410359713004,4
410359713005,4
410359713006,4
410359714001,4
410359714002,4
410359714003,4
410359714004,4
410359714005,4
410359715001,4
410359715002,4
410359715003,4
410359715004,4
410359715005,4
410359716001,4
410359716002,4
410359716003,4
410359716004,4
410359717001,4
410359717002,4
410359717003,4
410359717004,4
410359718001,4
410359718002,4
410359718003,4
410359719001,4
410359719002,4
410359719003,4
410359719004,4
410359719005,4
410359720001,4
410359720002,4
410359720003,4
410359720004,4
410379601001,5
410379601002,5
410379601003,5
410379602001,5
410379602002,5
410379602003,5
410379602004,5
410379602005,5
410379602006,5
410379602007,5
410390001001,5
410390001002,5
410390001003,2
410390001004,2
410390001005,5
410390002001,2
410390002002,2
410390002003,2
410390002004,2
410390003001,2
410390003002,2
410390004021,2
410390004022,2
410390004023,2
410390004031,2
410390004032,2
410390004033,2
410390004034,2
410390004041,2
410390004042,2
410390004043,2
410390005001,4
410390005002,2
410390005003,2
410390007021,4
410390007022,4
410390007051,4
410390007052,4
410390007053,4
410390007061,2
410390007062,4
410390007071,4
410390007072,4
410390007073,4
410390007081,2
410390007082,2
410390008001,4
410390008002,4
410390009021,2
410390009022,2
