GEOID,DISTRICT
410019501001,2
410019501002,2
410019501003,2
410019502001,2
410019502002,2
410019502003,2
410019503001,2
410019503002,2
410019503003,2
410019504001,2
410019504002,2
410019504003,2
410019505001,2
410019505002,2
410019506001,2
410019506002,2
410019506003,2
410030001011,4
410030001012,4
410030001013,4
410030001021,4
410030001022,4
410030002021,4
410030002022,4
410030002023,4
410030004011,4
410030004012,4
410030004021,4
410030004022,4
410030004023,4
410030005001,4
410030005002,4
410030005003,4
410030006001,4
410030006002,4
410030006003,4
410030009001,4
410030009002,4
410030009003,4
410030009004,4
410030009005,4
410030010011,4
410030010012,4
410030010013,4
410030010021,4
410030010022,4
410030010023,4
410030011011,4
410030011012,4
410030011013,4
410030011014,4
410030011021,4
410030011022,4
410030011023,4
410030011024,4
410030101011,4
410030101012,4
410030101013,4
410030101021,4
410030101022,4
410030101023,4
410030102001,4
410030102002,4
410030102003,4
410030103001,4
410030103002,4
410030103003,4
410030104001,4
410030104002,4
410030104003,4
410030104004,4
410030106011,4
410030106012,4
410030106021,4
410030106022,4
410030107021,4
410030107022,4
410030107023,4
410030108001,4
410030108002,4
410030108003,4
410030109001,4
410030109002,4
410030109003,4
410050201011,6
410050201012,6
410050201021,6
410050201022,6
410050202011,6
410050202012,6
410050202013,6
410050202021,6
410050202022,6
410050203021,6
410050203022,6
410050203023,6
410050203031,6
410050203032,6
410050203033,6
410050203034,6
410050203041,6
410050203042,6
410050203043,6
410050204011,6
410050204012,6
410050204013,6
410050204014,6
410050204031,6
410050204032,6
410050204041,6
410050204042,6
410050205031,6
410050205032,6
410050205041,6
410050205042,6
410050205043,6
410050205044,6
410050205051,6
410050205052,6
410050205061,6
410050205062,6
410050205071,6
410050205072,6
410050205073,6
410050206011,6
410050206012,6
410050206021,6
410050206022,6
410050206023,6
410050207001,6
410050207002,6
410050207003,6
410050208001,5
410050208002,5
410050208003,5
410050209001,5
410050209002,5
410050209003,5
410050210001,5
410050210002,5
410050210003,5
410050211001,5
410050211002,5
410050211003,5
410050211004,5
410050212001,5
410050212002,5
410050212003,5
410050212004,5
410050213001,5
410050213002,5
410050213003,5
410050213004,5
410050214001,5
410050214002,5
410050214003,5
410050215001,5
410050215002,5
410050215003,5
410050216011,5
410050216012,5
410050216013,5
410050216014,5
410050216015,5
410050216021,5
410050216022,5
410050216023,5
410050217001,5
410050217002,5
410050217003,5
410050217004,5
410050218011,5
410050218012,5
410050218013,5
410050218021,5
410050218022,5
410050219001,5
410050219002,5
410050220001,5
410050220002,5
410050220003,5
410050220004,5
410050221011,5
410050221012,5
410050221013,5
410050221014,5
410050221051,5
410050221052,5
410050221053,5
410050221071,5
410050221072,5
410050221073,5
410050221081,5
410050221082,5
410050221091,5
410050221092,5
410050221101,5
410050221102,5
410050222011,5
410050222012,5
410050222013,5
410050222014,5
410050222051,5
410050222052,5
410050222061,5
410050222062,5
410050222063,5
410050222064,5
410050222071,5
410050222072,5
410050222073,5
410050222081,5
410050222082,5
410050222083,5
410050222084,5
410050223011,5
410050223012,5
410050223013,5
410050223021,5
410050223022,5
410050223023,5
410050224001,5
410050224002,6
410050224003,6
410050224004,6
410050224005,6
410050225011,6
410050225012,6
410050225021,6
410050225022,6
410050225023,6
410050226021,6
410050226022,6
410050226031,6
410050226032,6
410050226051,6
410050226052,6
410050226053,6
410050226054,6
410050226061,6
410050226062,6
410050226063,6
410050226064,6
410050227021,6
410050227022,6
410050227023,6
410050227024,6
410050227025,6
410050227071,6
410050227072,6
410050227073,6
410050227074,6
410050227081,6
410050227082,6
410050227083,6
410050227101,6
410050227102,6
410050228001,6
410050228002,6
410050228003,6
410050228004,6
410050229011,6
410050229012,6
410050229013,6
410050229041,6
410050229042,6
410050229051,6
410050229052,6
410050229053,6
410050229061,6
410050229062,6
410050229071,6
410050229072,6
410050230011,6
410050230012,2
410050230021,6
410050230022,6
410050231001,2
410050231002,2
410050231003,2
410050232011,2
410050232012,2
410050232021,2
410050232022,2
410050232023,5
410050232024,2
410050233001,2
410050233002,2
410050233003,2
410050233004,2
410050234011,2
410050234012,2
410050234013,2
410050234031,2
410050234032,2
410050234033,2
410050234041,2
410050234042,2
410050234043,2
410050234044,2
410050235001,2
410050235002,2
410050235003,2
410050235004,2
410050235005,2
410050236001,2
410050236002,2
410050236003,2
410050237001,6
410050237002,6
410050237003,2
410050237004,2
410050238001,6
410050238002,6
410050238003,6
410050238004,6
410050238005,6
410050239011,6
410050239012,6
410050239013,6
410050239014,6
410050239021,6
410050239022,6
410050239023,6
410050240001,6
410050240002,2
410050241001,2
410050241002,2
410050241003,2
410050242001,2
410050242002,2
410050242003,2
410050242004,2
410050242005,2
410050243021,2
410050243022,2
410050243023,2
410050243031,2
410050243032,2
410050243033,2
410050243034,2
410050243041,2
410050243042,2
410050243043,2
410050244011,6
410050244012,6
410050244021,6
410050244022,6
410050244023,6
410059800001,2
410079501001,3
410079501002,3
410079501003,3
410079502001,3
410079502002,3
410079502003,3
410079502004,3
410079503001,3
410079503002,3
410079503003,3
410079504001,3
410079504002,3
410079504003,3
410079505001,3
410079505002,3
410079505003,3
410079505004,3
410079506001,3
410079506002,3
410079506003,3
410079507001,3
410079507002,3
410079509001,3
410079509002,3
410079509003,3
410079509004,3
410079509005,3
410079511001,3
410079511002,3
410079511003,3
410079511004,3
410079512001,3
410079512002,3
410079512003,3
410079513001,3
410079513002,3
410079900000,3
410099702011,3
410099702012,3
410099702013,3
410099702021,3
410099702022,3
410099702023,3
410099703001,3
410099703002,3
410099703003,3
410099703004,3
410099703005,3
410099704001,3
410099704002,3
410099705001,3
410099705002,3
410099705003,3
410099705004,3
410099705005,3
410099706001,3
410099706002,3
410099706003,3
410099706004,3
410099707001,3
410099707002,3
410099707003,3
410099707004,3
410099708001,3
410099708002,3
410099708003,3
410099708004,3
410099709001,3
410099709002,3
410099709003,3
410099709004,3
410099710001,3
410099710002,3
410099710003,3
410099711001,3
410099711002,3
410099711003,3
410110001011,1
410110001012,1
410110001021,1
410110001022,1
410110001031,1
410110001032,1
410110001033,1
410110002001,1
410110002002,1
410110002003,1
410110003001,1
410110003002,1
410110003003,1
410110003004,1
410110004011,1
410110004012,1
410110004013,1
410110004021,1
410110004022,1
410110004023,1
410110005021,1
410110005022,1
410110005023,1
410110005031,1
410110005032,1
410110005051,1
410110005052,1
410110005053,1
410110005054,1
410110005061,1
410110005062,1
410110006001,1
410110006002,1
410110006003,1
410110007011,1
410110007012,1
410110007013,1
410110007014,1
410110007015,1
410110007021,1
410110007022,1
410110007023,1
410110008001,1
410110008002,1
410110009011,1
410110009012,1
410110009013,1
410110009014,1
410110009021,1
410110009022,1
410110009023,1
410110009024,1
410110010011,1
410110010012,1
410110010013,1
410110010021,1
410110010022,1
410110010023,1
410110010024,1
410110011011,1
410110011012,1
410110011013,1
410110011021,1
410110011022,1
410110011023,1
410110011024,1
410119901010,1
410139501011,2
410139501012,2
410139501013,2
410139501021,2
410139501022,2
410139501023,2
410139502001,2
410139502002,2
410139502003,2
410139502004,2
410139503011,2
410139503012,2
410139503013,2
410139503021,2
410139503022,2
410139503023,2
410139504011,2
410139504012,2
410139504021,2
410139504022,2
410159501001,1
410159501002,1
410159501003,1
410159502011,1
410159502012,1
410159502021,1
410159502022,1
410159503011,1
410159503012,1
410159503013,1
410159503014,1
410159503021,1
410159503022,1
410159503023,1
410159503024,1
410159504011,1
410159504012,1
410159504013,1
410159504021,1
410159504022,1
410159901010,1
410170001001,2
410170002011,2
410170002012,2
410170002021,2
410170002022,2
410170002023,2
410170003011,2
410170003012,2
410170003013,2
410170003014,2
410170003021,2
410170003022,2
410170003023,2
410170004011,2
410170004012,2
410170004013,2
410170004031,2
410170004041,2
410170005011,2
410170005012,2
410170005013,2
410170005021,2
410170005022,2
410170005023,2
410170006011,2
410170006021,2
410170006022,2
410170006031,2
410170006032,2
410170007011,2
410170007012,2
410170007021,2
410170007022,2
410170007023,2
410170008001,2
410170008002,2
410170008003,2
410170008004,2
410170008005,2
410170009011,2
410170009012,2
410170009021,2
410170009022,2
410170010021,2
410170010022,2
410170010031,2
410170010032,2
410170010033,2
410170010041,2
410170010042,2
410170010043,2
410170010051,2
410170010052,2
410170011011,2
410170011012,2
410170011013,2
410170011021,2
410170011022,2
410170011023,2
410170012001,2
410170012002,2
410170012003,2
410170012004,2
410170013011,2
410170013012,2
410170013013,2
410170013021,2
410170013022,2
410170013023,2
410170013024,2
410170014011,2
410170014012,2
410170014013,2
410170014021,2
410170014022,2
410170015011,2
410170015012,2
410170015013,2
410170015021,2
410170015022,2
410170016011,2
410170016012,2
410170016021,2
410170016022,2
410170017011,2
410170017012,2
410170017013,2
410170017021,2
410170017022,2
410170018011,2
410170018012,2
410170018013,2
410170018021,2
410170018022,2
410170018023,2
410170019011,2
