GEOID,DISTRICT
47135006954,2
47135006952,2
47071003705,1
47157008171,9
47157008195,9
47099005174,3
47099005163,3
47099005162,3
47099005164,3
47099005165,3
47099005167,3
47099005159,3
47099005173,3
47017000819,1
47017000803,1
47043002267,2
47043002256,2
47043002255,2
47101005251,3
47083004304,2
47079004112,2
47079004110,1
47079004106,1
47157008190,9
47157008170,9
47071003702,1
47071003703,1
47071003704,1
47071003707,1
47071003716,1
47071003712,1
47071003718,1
47157008079,1
47157008237,9
47157008110,9
47157008231,9
47157008064,9
47157008250,9
47157008070,1
47157008168,9
47157008131,9
47157008233,9
47157008182,9
47157008184,9
47085004406,2
47085004405,2
47085004407,2
47085004404,2
47085004401,2
47085004403,2
47049002559,6
47049002557,6
47049002551,6
47049002562,6
47049002553,6
47049002561,6
47049002552,6
47083004302,2
47083004303,2
47083004306,2
47099005160,3
47099005161,3
47099005151,3
47079004101,1
47101005252,3
47101005253,2
47101005257,3
47079004105,1
47079004102,1
47079004113,2
47079004103,2
47079004109,1
47079004104,1
47079004108,1
47051002661,4
47051005764,4
47051002663,4
47157008122,9
47157008091,9
47157008071,1
47157008055,1
47157008101,9
47077004002,1
47077004011,1
47045002361,1
47045002352,1
47045002362,1
47045002358,1
47045002353,1
47045002357,1
47045002365,1
47045002364,1
47109006151,1
47109006155,1
47169008801,7
47169008807,7
47169008810,7
47157008057,9
47157008089,9
47157008176,9
47157008174,9
47045002359,1
47101005254,3
47101005255,3
47157008136,9
47157008103,9
47053002771,1
47085004402,2
47085004408,2
47017000809,1
47017000802,1
47099005170,3
47099005171,3
47099005156,3
47151007754,8
47151007751,6
47137007055,6
47137007053,4
47055002860,3
47055002854,3
47055002862,3
47055002857,3
47055002856,3
47055002853,3
47055002852,3
47011000502,6
47011000507,6
47151007760,8
47051002660,4
47051005757,4
47051002657,4
47051002662,4
47051002667,4
47051002668,4
47051002652,4
47043002251,2
47043002252,2
47051002666,4
47043002254,2
47043002253,2
47043002265,2
47043002263,2
47043002259,2
47043002258,2
47119005956,3
47119005962,3
47119005953,3
47119005969,3
47119005964,3
47119005970,3
47119005951,3
47119005971,3
47119005965,3
47157008261,1
47045002356,1
47109006157,1
47109006158,1
47109006152,1
47109006167,1
47077004003,1
47145007471,6
47145007458,6
47145007453,6
47157008202,9
47157008121,9
47157008145,9
47157008197,9
47157008222,9
47157008086,9
47157008183,9
47157008189,9
47119005963,3
47119005966,3
47119005958,3
47119005959,3
47119005960,3
47119005961,3
47119005968,3
47017000810,1
47017000807,1
47017000805,1
47017000812,1
47017000806,1
47117005855,3
47117005856,3
47055002864,3
47055002859,3
47055002863,3
47055002855,3
47117005859,3
47117005852,3
47051002653,4
47043002266,2
47077004013,1
47077004004,1
47109006154,1
47109006165,1
47119005967,3
47119005957,3
47119005954,3
47131006761,1
47131006762,1
47131006752,1
47131006757,1
47131006760,1
47053002762,1
47053002763,1
47053002753,1
47053002759,1
47053002752,1
47053002770,1
47053002769,1
47053002768,1
47011000501,6
47011000509,6
47051002651,4
47145007467,6
47011000504,6
47119005952,3
47053002777,1
47053002778,1
47053002775,1
47053002772,1
47053002758,1
47053002754,1
47053002760,1
47053002755,1
47077004005,1
47077004001,1
47011000515,6
47145007464,6
47145007472,6
47145007452,6
47011000513,6
47003000109,4
47003000108,4
47003000111,4
47003000110,4
47003000103,3
47003000105,3
47003000102,4
47151007757,6
47151007756,8
47157008172,9
47157008113,9
47157008192,9
47043002260,2
47043002261,2
47043002262,2
47043002264,2
47053002776,1
47053002773,1
47053002774,1
47011000508,6
47011000506,6
47145007463,6
47017000804,1
47017000801,1
47131006759,1
47131006754,1
47131006753,1
47161008405,2
47151007755,8
