GEOID,DISTRICT
47135006954,9
47135006952,9
47071003705,1
47157008171,3
47157008195,3
47099005174,7
47099005163,7
47099005162,7
47099005164,7
47099005165,7
47099005167,7
47099005159,7
47099005173,7
47017000819,1
47017000803,1
47043002267,9
47043002256,9
47043002255,9
47101005251,7
47083004304,9
47079004112,9
47079004110,1
47079004106,1
47157008190,3
47157008170,3
47071003702,1
47071003703,1
47071003704,1
47071003707,1
47071003716,1
47071003712,1
47071003718,1
47157008079,1
47157008237,3
47157008110,3
47157008231,3
47157008064,3
47157008250,3
47157008070,1
47157008168,3
47157008131,3
47157008233,3
47157008182,3
47157008184,3
47085004406,9
47085004405,9
47085004407,9
47085004404,9
47085004401,9
47085004403,9
47049002559,4
47049002557,4
47049002551,5
47049002562,4
47049002553,5
47049002561,4
47049002552,4
47083004302,9
47083004303,9
47083004306,9
47099005160,7
47099005161,7
47099005151,7
47079004101,1
47101005252,7
47101005253,9
47101005257,7
47079004105,1
47079004102,1
47079004113,9
47079004103,9
47079004109,1
47079004104,1
47079004108,1
47051002661,4
47051005764,4
47051002663,4
47157008122,3
47157008091,3
47157008071,1
47157008055,1
47157008101,3
47077004002,1
47077004011,1
47045002361,1
47045002352,1
47045002362,1
47045002358,1
47045002353,1
47045002357,1
47045002365,1
47045002364,1
47109006151,1
47109006155,1
47169008801,8
47169008807,8
47169008810,8
47157008057,3
47157008089,3
47157008176,3
47157008174,3
47045002359,1
47101005254,7
47101005255,7
47157008136,3
47157008103,3
47053002771,1
47085004402,9
47085004408,9
47017000809,1
47017000802,1
47099005170,7
47099005171,7
47099005156,7
47151007754,6
47151007751,5
47137007055,4
47137007053,4
47055002860,7
47055002854,7
47055002862,7
47055002857,7
47055002856,7
47055002853,7
47055002852,7
47011000502,5
47011000507,5
47151007760,6
47051002660,4
47051005757,4
47051002657,4
47051002662,4
47051002667,4
47051002668,4
47051002652,4
47043002251,9
47043002252,9
47051002666,4
47043002254,9
47043002253,9
47043002265,9
47043002263,9
47043002259,9
47043002258,9
47119005956,7
47119005962,7
47119005953,7
47119005969,7
47119005964,7
47119005970,7
47119005951,7
47119005971,7
47119005965,7
47157008261,1
47045002356,1
47109006157,1
47109006158,1
47109006152,1
47109006167,1
47077004003,1
47145007471,5
47145007458,5
47145007453,5
47157008202,3
47157008121,3
47157008145,3
47157008197,3
47157008222,3
47157008086,3
47157008183,3
47157008189,3
47119005963,7
47119005966,7
47119005958,7
47119005959,7
47119005960,7
47119005961,7
47119005968,7
47017000810,1
47017000807,1
47017000805,1
47017000812,1
47017000806,1
47117005855,7
47117005856,7
47055002864,7
47055002859,7
47055002863,7
47055002855,7
47117005859,7
47117005852,7
47051002653,4
47043002266,9
47077004013,1
47077004004,1
47109006154,1
47109006165,1
47119005967,7
47119005957,7
47119005954,7
47131006761,1
47131006762,1
47131006752,1
47131006757,1
47131006760,1
47053002762,1
47053002763,1
47053002753,1
47053002759,1
47053002752,1
47053002770,1
47053002769,1
47053002768,1
47011000501,5
47011000509,5
47051002651,4
47145007467,5
47011000504,5
47119005952,7
47053002777,1
47053002778,1
47053002775,1
47053002772,1
47053002758,1
47053002754,1
47053002760,1
47053002755,1
47077004005,1
47077004001,1
47011000515,5
47145007464,5
47145007472,5
47145007452,5
47011000513,5
47003000109,4
47003000108,4
47003000111,7
47003000110,7
47003000103,7
47003000105,7
47003000102,4
47151007757,6
47151007756,6
47157008172,3
47157008113,3
47157008192,3
47043002260,9
47043002261,9
47043002262,9
47043002264,9
47053002776,1
47053002773,1
47053002774,1
47011000508,5
47011000506,5
47145007463,5
47017000804,1
47017000801,1
47131006759,1
47131006754,1
47131006753,1
47161008405,9
47151007755,6
47109006156,1
47077004008,1
47077004007,1
47049002556,4
47157008119,3
47157008241,3
47157008081,1
47157008051,1
47157008234,3
47157008142,3
47157008109,3
47157008246,3
47071003717,1
47135006955,9
47135006953,9
47135006957,9
47161008402,9
47145007462,5
47017000808,1
47125006464,9
47125006462,9
47125006468,9
47125006471,9
47125006467,9
47125006461,9
47049002555,5
47049002563,4
47049002558,4
47099005153,7
47117005857,7
47117005853,7
47117005858,7
47125006478,9
47125006451,9
47125006452,9
47125006460,9
47125006473,9
47125006458,9
47125006457,9
47125006470,9
47027001306,4
47027001305,4
47053002756,1
47053002757,1
47131006756,1
47131006751,1
47145007454,5
47181009408,1
47181009404,7
47181009401,1
47181009402,9
47181009409,7
47181009414,7
47181009405,1
47181009406,7
47181009403,7
47125006456,9
47125006476,9
47125006474,9
47125006455,9
47125006454,9
47035001722,4
47035001709,5
47035001708,5
47035001703,5
47035001717,5
47035001705,4
47035001712,4
47181009411,7
47181009410,7
47125006453,9
47125006463,9
47181009412,7
47181009413,7
47017000818,1
47099005166,7
47189009830,8
47189009831,8
47189009827,8
47189009826,8
47189009828,8
47189009808,4
47189009809,8
47189009802,8
47189009810,8
47189009814,8
47189009817,8
47189009819,8
47177009211,4
47177009207,4
47177009217,4
47099005154,7
47099005155,7
47099005157,7
47099005152,7
47099005158,7
47011000514,5
47011000510,5
47011000516,5
47011000505,5
47011000512,5
47157008226,3
47157008061,3
47157008093,3
47157008082,3
47157008090,3
47157008210,3
47145007465,5
47107006053,5
47107006059,5
47183009503,1
47183009501,1
47183009504,1
47183009507,1
47183009502,1
47183009509,1
47183009506,1
47183009508,1
47183009505,1
47051002655,4
47051002656,4
47051002658,4
47129006654,5
47129006657,5
47129006651,5
47129006653,5
47189009816,4
47189009811,4
47189009832,8
47189009833,8
47189009815,8
47189009829,8
47189009803,8
47189009822,8
47183009510,1
47099005168,7
47143007358,5
47143007357,5
47143007361,5
47145007461,5
47145007474,5
47189009804,8
47189009806,8
47189009820,4
47189009807,8
47189009823,8
47189009825,8
47169008809,8
47129006652,5
47129006662,5
47129006658,5
47089004605,2
47089004602,2
47089004606,2
47089004601,2
47145007456,5
47145007455,5
47089004609,2
47089004611,2
47137007057,4
47005000203,9
47001000001,6
47001000018,6
47001000027,6
47001000021,5
47001000026,5
47001000007,6
47001000016,6
47001000008,6
47001000006,6
47001000019,6
47001000011,6
47001000004,6
47035001711,5
47081004209,9
47081004207,9
47081004213,9
47105005452,5
47105005459,5
47105005453,5
47105005456,5
47107006052,5
47107006061,5
47107006062,5
47107006064,5
47107006054,5
47081004203,9
47081004204,9
47081004206,9
47081004202,9
47105005463,5
47105005462,5
47107006051,5
47001000013,6
47001000003,6
47001000025,6
47001000005,6
47165008614,8
47165008613,8
47165008636,8
47105005460,5
47105005461,5
47031001505,4
47031001506,4
47031001507,4
47031001523,4
47031001508,4
47031001501,4
47031001504,4
47031001514,4
47031001503,4
47031001513,4
47031001512,4
47031001516,4
47031001517,4
47081004208,9
47081004210,9
47081004214,9
47165008633,8
47165008619,8
47089004608,2
