GEOID,DISTRICT
48355000039,1
48355000107,1
48355000019,1
48355000001,1
48101000101,2
48101000301,2
48101000401,2
48355000037,3
48355000108,3
48355000085,1
48355000041,1
48355000071,1
48355000026,3
48355000127,3
48355000011,3
48355000036,3
48355000040,3
48355000081,3
48355000067,1
48355000032,1
48061000037,3
48061000017,3
48061000044,3
48061000079,3
48307000202,2
48257000017,4
48257000028,4
48257000030,4
48257000018,4
48051000114,5
48051000204,5
48051000301,5
48051000410,5
48307000401,2
48307000201,2
48055000108,6
48055000118,6
48055000405,6
48055000404,6
48055000410,6
48055000409,6
48055000401,6
48165000007,7
48165000008,7
48027000307,8
48063004004,9
48099000415,10
48457000003,11
48457000001,11
48247000002,12
48247000001,12
48247000003,12
48247000004,12
48247000005,12
48173000003,7
48173000002,7
48173000004,7
48061000078,3
48061000028,3
48061000042,3
48061000087,3
48061000035,3
48061000032,3
48453000443,6
48453000365,6
48453000361,6
48453000352,6
48453000358,6
48453000351,6
48453000301,6
48453000113,5
48453000227,5
48453000160,5
48453000146,5
48453000438,6
48453000428,6
48453000434,6
48453000432,6
48453000200,13
48453000202,13
48453000259,13
48029002082,14
48123000401,1
48123000102,1
48123000302,1
48123000402,1
48123000301,1
48123000101,1
48355000103,1
48355000100,1
48355000101,1
48355000082,1
48355000021,1
48355000051,1
48355000117,3
48355000065,1
48355000008,1
48355000091,1
48355000124,1
48371000007,7
48453000266,13
48453000256,13
48453000212,13
48453000364,13
48453000221,13
48453000233,13
48453000338,13
48453000330,6
48453000357,6
48453000232,13
48453000244,13
48453000128,5
48453000154,5
48453000153,5
48453000268,13
48453000328,13
48453000327,13
48453000331,13
48453000242,13
48453000273,13
48453000214,13
48453000106,5
48061000006,3
48061000027,3
48061000022,3
48061000040,3
48307000301,2
48055000103,6
48055000412,6
48419000008,11
48419000005,11
4841900001W,11
48165000006,7
48165000002,7
48165000003,7
48165000009,7
48165000004,7
48027000201,8
48027000208,8
48027000101,8
48027000103,8
48027000102,8
48027000203,8
48027000405,8
48027000413,8
48027000412,8
48027000404,8
48027000401,8
48027000209,8
48027000111,8
48027000210,8
48027000402,8
48027000313,8
48027000317,8
48027000107,8
48027000108,8
48417000303,2
48027000113,8
48027000304,8
48133000003,2
48133000009,2
48133000002,2
48061000050,3
48061000019,3
48061000021,3
48061000109,3
