GEOID,DISTRICT
1201100Q090,1
1201100U009,1
1201100U008,1
1201100C023,2
1201100D005,2
1201100D002,2
12009000516,3
12009000520,3
12009000517,3
12009000510,3
12009000313,3
12009000105,4
12009000100,4
12009000427,3
12009000410,3
12009000422,3
12009000135,3
12009000512,3
12009000525,3
12009000124,3
12009000125,3
12009000113,3
12009000506,3
1201100M024,1
12075000004,5
12075000ZZZ,5
12075000006,5
12075000002,5
12075000003,5
12075000008,5
12075000007,5
12045000003,6
12045000010,6
12119000130,7
12119000111,7
12119000113,7
12119000115,7
12119000112,7
12119000129,7
12057000707,8
12057000709,8
12057000951,8
12057000956,8
12057000557,9
12057000245,9
12057000555,9
12057000569,9
12057000247,9
12057000565,9
12057000014,9
12057000319,9
12057000318,9
12057000998,10
12057000116A,9
12031000140,11
12031000021,11
12086000348,12
12086000368,1
12086000360,12
12086000257,13
12086002581,13
12086000178,13
12086000241,13
12086000546,13
12086000582,13
12086000641,12
12009000527,3
12009000529,3
12009000108,3
12009000109,4
12009000428,3
12009000412,3
12009000322,3
12095000434,3
12009000118,3
12045000006,6
12045000005,6
12045000001,6
12045000002,6
12045000009,6
12037000001,6
12029000009,5
12055000023,3
1205500020N,3
12055000013,14
12055000010,15
1205500025D,15
12055000005,15
12055000022,15
12055000025,15
12055000017,3
1205500013L,3
12055000004,15
12055000002,15
1205500004A,15
12055000019,16
12055000016,15
1205500016A,15
12057000909,10
12057000932,10
12057000139B,10
12057000120,10
12057000901,10
12057000309,9
12057000535,17
12057000219,9
12057000159,10
12057000422,9
12057000457A,9
12057000423,9
12057000830,8
12057000834,8
12045000008,6
12045000007,6
12045000011,6
12045000004,6
12075000010,5
12055000012,3
1209300P-02,3
12055000021,15
12097000402,18
12097000403,18
12097000408,18
12097000420,18
12097000210,18
12097000410,18
12097000201,18
12097000211,18
12097000203,18
12097000112,18
12097000110,18
12097000523,18
12097000520,18
12097000506,18
12097000521,18
12097000522,18
12097000158,18
12097000300,15
12097000390,18
12097000105,15
12097000407,18
12097000451,18
12097000450,18
12097000401,18
12097000508,18
12097000504,18
12097000580,18
12097000400,18
12097000503,18
12097000202,18
12057000711,8
12057000754,8
12057000883,9
12057000969,9
12057000961,9
12057000973,9
12057000971,9
12057000012,9
12057000101A,9
12057000105A,9
12057000459,9
12057000463,9
12057000949,8
12057000713,8
12057000583,9
12057000595,17
12057000591,17
12057000585,9
12057000891,8
12057000721,8
12057000885,8
12057000889,8
12057000759,8
12057000755,8
12057000757,8
12057000160,9
12057000165,9
12057000301,9
12057000303,9
12057000307,9
12057000601,9
12009000114,3
12009000116,3
12009000134,3
12009000111,3
12009000112,3
12009000115,3
12009000106,4
12009000400,3
12009000403,3
12009000407,3
12009000417,3
12061000019,3
12061000005,3
12061000002,3
12061000017,3
12061000014,3
12061000016,3
12061ZZZZZZ,3
12061000015,3
12119000120,7
12119000118,7
12119000104,7
12119000103,7
12119000110,7
12119000114,7
12086000777,12
12086000727,12
12086000618,12
12086000627,12
12086000801,19
12086000856,19
12086000833,19
12086008391,19
12086000825,19
12086008390,19
12086000717,12
12086000543,13
12086000593,13
12086000997,13
12086009340,19
12086000888,19
12086000203,20
12105000225,15
12105000224,15
12105000514,15
12105000521,15
12105000513,15
12105000526,15
12105000307,15
12105000303,15
12105000540,3
12105000231,15
12105000233,8
12105000237,8
12105000238,8
12105000234,8
12105000235,15
12105000523,15
12105000527,15
12105000528,15
12105000229,8
12105000230,8
12105000517,15
12105000516,15
12105000250,15
12105000232,15
12105000251,15
12105000504,15
12105000501,15
12105000532,15
12105000531,15
12105000530,15
12105000329,15
12105000330,15
12105000323,15
12105000326,15
12105000336,15
12105000111,15
12105000110,15
12105000242,15
12105000215,15
12105000321,15
12105000327,15
12105000107,15
12105000301,15
12105000108,15
12105000411,15
12105000420,15
12097000412,18
12097000391,15
12097000307,15
12097000353,15
12097000309,15
12097000502,3
12097000505,18
12097000553,18
12097000552,18
12061000013,3
12061000029,3
12061000012,3
12061000022,3
12061000035,3
12061000023,3
12061000031,3
12119000123,7
12031000061,11
1200300003A,21
1200300002A,21
12007000019,5
12007000009,5
12043000009,16
12043000006,1
12043000007,16
12043000005,1
12043000013,1
12085000050,16
12085000026,16
12085000066,16
12029000004,5
12119000117,7
12105000522,15
12105000332,15
12105000105,15
12105000104,15
12105000103,15
12105000123,15
12105000124,15
12105000505,15
12105000509,15
12105000408,15
12105000314,15
12105000306,15
12105000409,15
12105000247,8
12105000244,8
12105000245,8
12105000507,15
12105000312,15
12105000310,15
12105000340,15
12105000117,15
12105000304,15
12105000313,15
12105000319,15
12105000338,15
12105000510,15
12105000334,15
12105000503,15
12061000003,3
12119000119,7
12119000102,7
12119000101,7
12119000108,7
12031000249,11
12031000079,11
12031000283,21
12031000109,21
12031000120,11
12021000067,22
12007000006,5
12021000108,22
12021000089,22
12021000134,1
12021000056,22
12021000072,22
12021000100,22
12021000086,22
12021000071,22
12021000118,1
12021000105,22
12021000104,22
12021000113,22
12021000021,1
12021000017,1
12075000009,5
120170100.1,5
12075000012,5
12075000020,5
12041000004,5
12075000001,5
12119000106,7
12119000105,7
12119000109,7
12119000127,7
12031000273,21
12031000241,21
12031000222,21
12031000281,21
12061000021,3
12061000025,3
12061000026,3
12061000009,3
12007000016,5
12055000015,15
12055000001,15
12055000003,3
12075000005,5
12075000013,5
12097000304,15
12097000200,18
12097000500,3
12097000501,3
12031000016,11
12031000142,11
12031000182,11
12031000178,11
12031000288,11
12031000186,11
12031000155,11
12031000123,11
12031000201,21
12031000145,11
12031000151,11
12031000027,11
12031000122,11
12031000096,21
12031000090,21
12001000009,5
12001000034,5
12001000036,5
12001000031,5
12001000023,5
12097000107,18
