GEOID,DISTRICT
1201100Q090,1
1201100U009,1
1201100U008,1
1201100C023,2
1201100D005,2
1201100D002,2
12009000516,3
12009000520,3
12009000517,3
12009000510,3
12009000313,3
12009000105,3
12009000100,3
12009000427,3
12009000410,3
12009000422,3
12009000135,3
12009000512,3
12009000525,3
12009000124,3
12009000125,3
12009000113,3
12009000506,3
1201100M024,2
12075000004,4
12075000ZZZ,4
12075000006,4
12075000002,4
12075000003,4
12075000008,4
12075000007,4
12045000003,5
12045000010,5
12119000130,6
12119000111,7
12119000113,7
12119000115,7
12119000112,7
12119000129,7
12057000707,8
12057000709,8
12057000951,8
12057000956,8
12057000557,9
12057000245,9
12057000555,9
12057000569,9
12057000247,9
12057000565,9
12057000014,10
12057000319,10
12057000318,10
12057000998,10
12057000116A,10
12031000140,11
12031000021,11
12086000348,1
12086000368,1
12086000360,1
12086000257,12
12086002581,12
12086000178,12
12086000241,12
12086000546,13
12086000582,12
12086000641,13
12009000527,3
12009000529,3
12009000108,3
12009000109,3
12009000428,3
12009000412,3
12009000322,3
12095000434,3
12009000118,3
12045000006,5
12045000005,5
12045000001,5
12045000002,5
12045000009,5
12037000001,5
12029000009,4
12055000023,14
1205500020N,14
12055000013,14
12055000010,14
1205500025D,14
12055000005,14
12055000022,14
12055000025,14
12055000017,14
1205500013L,14
12055000004,14
12055000002,14
1205500004A,14
12055000019,15
12055000016,14
1205500016A,14
12057000909,16
12057000932,16
12057000139B,16
12057000120,16
12057000901,16
12057000309,10
12057000535,9
12057000219,10
12057000159,10
12057000422,10
12057000457A,10
12057000423,10
12057000830,8
12057000834,8
12045000008,5
12045000007,5
12045000011,5
12045000004,5
12075000010,4
12055000012,14
1209300P-02,15
12055000021,14
12097000402,17
12097000403,17
12097000408,17
12097000420,17
12097000210,17
12097000410,17
12097000201,17
12097000211,17
12097000203,17
12097000112,17
12097000110,17
12097000523,3
12097000520,3
12097000506,3
12097000521,3
12097000522,3
12097000158,17
12097000300,14
12097000390,17
12097000105,17
12097000407,17
12097000451,17
12097000450,17
12097000401,17
12097000508,3
12097000504,3
12097000580,3
12097000400,17
12097000503,17
12097000202,17
12057000711,8
12057000754,8
12057000883,8
12057000969,8
12057000961,8
12057000973,8
12057000971,8
12057000012,9
12057000101A,10
12057000105A,10
12057000459,10
12057000463,10
12057000949,8
12057000713,8
12057000583,9
12057000595,9
12057000591,9
12057000585,9
12057000891,8
12057000721,8
12057000885,8
12057000889,8
12057000759,8
12057000755,8
12057000757,8
12057000160,10
12057000165,10
12057000301,10
12057000303,10
12057000307,8
12057000601,8
12009000114,3
12009000116,3
12009000134,3
12009000111,3
12009000112,3
12009000115,3
12009000106,18
12009000400,3
12009000403,3
12009000407,3
12009000417,3
12061000019,15
12061000005,15
12061000002,15
12061000017,15
12061000014,15
12061000016,15
12061ZZZZZZ,15
12061000015,15
12119000120,7
12119000118,7
12119000104,7
12119000103,7
12119000110,7
12119000114,7
12086000777,13
12086000727,13
12086000618,13
12086000627,13
12086000801,19
12086000856,19
12086000833,19
12086008391,19
12086000825,19
12086008390,19
12086000717,13
12086000543,12
12086000593,12
12086000997,12
12086009340,19
12086000888,19
12086000203,1
12105000225,14
12105000224,14
12105000514,14
12105000521,14
12105000513,14
12105000526,14
12105000307,14
12105000303,14
12105000540,14
12105000231,14
12105000233,8
12105000237,8
12105000238,8
12105000234,8
12105000235,14
12105000523,14
12105000527,14
12105000528,14
12105000229,8
12105000230,8
12105000517,14
12105000516,14
12105000250,14
12105000232,14
12105000251,14
12105000504,14
12105000501,14
12105000532,14
12105000531,14
12105000530,14
12105000329,14
12105000330,14
12105000323,14
12105000326,14
12105000336,14
12105000111,14
12105000110,8
12105000242,14
12105000215,14
12105000321,14
12105000327,14
12105000107,14
12105000301,14
12105000108,14
12105000411,14
12105000420,14
12097000412,17
12097000391,14
12097000307,14
12097000353,17
12097000309,14
12097000502,3
12097000505,3
12097000553,3
12097000552,3
12061000013,15
12061000029,15
12061000012,15
12061000022,15
12061000035,15
12061000023,15
12061000031,15
12119000123,8
12031000061,11
1200300003A,4
1200300002A,4
12007000019,4
12007000009,4
12043000009,15
12043000006,15
12043000007,15
12043000005,22
12043000013,22
12085000050,15
12085000026,15
12085000066,15
12029000004,4
12119000117,7
12105000522,14
12105000332,14
12105000105,14
12105000104,14
12105000103,14
12105000123,14
12105000124,14
12105000505,14
12105000509,14
12105000408,14
12105000314,14
12105000306,14
12105000409,14
12105000247,8
12105000244,8
12105000245,8
12105000507,14
12105000312,14
12105000310,14
12105000340,14
12105000117,14
12105000304,14
12105000313,14
12105000319,14
12105000338,14
12105000510,14
12105000334,14
12105000503,14
12061000003,15
12119000119,6
12119000102,7
12119000101,7
12119000108,7
12031000249,21
12031000079,11
12031000283,11
12031000109,21
12031000120,11
12021000067,22
12007000006,4
12021000108,22
12021000089,22
12021000134,22
12021000056,22
12021000072,22
12021000100,22
12021000086,22
12021000071,22
12021000118,22
12021000105,22
12021000104,22
12021000113,22
12021000021,22
12021000017,22
12075000009,7
120170100.1,7
12075000012,4
12075000020,4
12041000004,4
12075000001,4
12119000106,7
12119000105,7
12119000109,7
12119000127,7
12031000273,11
12031000241,11
12031000222,11
12031000281,11
12061000021,15
12061000025,15
12061000026,15
12061000009,15
12007000016,4
12055000015,14
12055000001,14
12055000003,14
12075000005,4
12075000013,4
12097000304,14
12097000200,17
12097000500,3
12097000501,3
12031000016,11
12031000142,11
12031000182,11
12031000178,11
12031000288,11
12031000186,11
12031000155,11
12031000123,11
12031000201,11
12031000145,11
12031000151,11
12031000027,11
12031000122,11
12031000096,21
12031000090,21
12001000009,4
12001000034,4
12001000036,4
12001000031,4
12001000023,4
12097000107,17
