GEOID,DISTRICT
1201100Q090,1
1201100U009,1
1201100U008,1
1201100C023,2
1201100D005,2
1201100D002,2
12009000516,3
12009000520,3
12009000517,3
12009000510,3
12009000313,3
12009000105,3
12009000100,3
12009000427,3
12009000410,3
12009000422,3
12009000135,3
12009000512,3
12009000525,3
12009000124,3
12009000125,3
12009000113,3
12009000506,3
1201100M024,2
12075000004,4
12075000ZZZ,4
12075000006,4
12075000002,5
12075000003,5
12075000008,5
12075000007,5
12045000003,6
12045000010,6
12119000130,7
12119000111,7
12119000113,7
12119000115,7
12119000112,7
12119000129,7
12057000707,8
12057000709,8
12057000951,9
12057000956,9
12057000557,10
12057000245,10
12057000555,10
12057000569,10
12057000247,10
12057000565,10
12057000014,10
12057000319,10
12057000318,10
12057000998,9
12057000116A,9
12031000140,11
12031000021,11
12086000348,12
12086000368,1
12086000360,1
12086000257,13
12086002581,13
12086000178,13
12086000241,13
12086000546,13
12086000582,13
12086000641,12
12009000527,3
12009000529,3
12009000108,3
12009000109,3
12009000428,3
12009000412,3
12009000322,3
12095000434,3
12009000118,3
12045000006,6
12045000005,6
12045000001,6
12045000002,6
12045000009,6
12037000001,6
12029000009,5
12055000023,14
1205500020N,14
12055000013,14
12055000010,14
1205500025D,14
12055000005,14
12055000022,14
12055000025,8
12055000017,14
1205500013L,14
12055000004,8
12055000002,8
1205500004A,8
12055000019,18
12055000016,8
1205500016A,8
12057000909,15
12057000932,15
12057000139B,15
12057000120,15
12057000901,15
12057000309,9
12057000535,10
12057000219,10
12057000159,9
12057000422,10
12057000457A,10
12057000423,10
12057000830,9
12057000834,9
12045000008,6
12045000007,6
12045000011,6
12045000004,6
12075000010,5
12055000012,3
1209300P-02,3
12055000021,14
12097000402,16
12097000403,16
12097000408,16
12097000420,16
12097000210,16
12097000410,16
12097000201,16
12097000211,16
12097000203,16
12097000112,16
12097000110,16
12097000523,16
12097000520,3
12097000506,3
12097000521,16
12097000522,16
12097000158,16
12097000300,16
12097000390,16
12097000105,16
12097000407,16
12097000451,16
12097000450,16
12097000401,16
12097000508,3
12097000504,3
12097000580,3
12097000400,16
12097000503,16
12097000202,16
12057000711,8
12057000754,8
12057000883,9
12057000969,9
12057000961,9
12057000973,9
12057000971,9
12057000012,10
12057000101A,9
12057000105A,9
12057000459,10
12057000463,10
12057000949,9
12057000713,8
12057000583,10
12057000595,10
12057000591,10
12057000585,10
12057000891,9
12057000721,8
12057000885,9
12057000889,9
12057000759,8
12057000755,8
12057000757,8
12057000160,9
12057000165,9
12057000301,9
12057000303,9
12057000307,9
12057000601,9
12009000114,3
12009000116,3
12009000134,3
12009000111,3
12009000112,3
12009000115,3
12009000106,17
12009000400,3
12009000403,3
12009000407,3
12009000417,3
12061000019,18
12061000005,3
12061000002,3
12061000017,18
12061000014,3
12061000016,3
12061ZZZZZZ,3
12061000015,3
12119000120,7
12119000118,7
12119000104,7
12119000103,7
12119000110,7
12119000114,7
12086000777,12
12086000727,12
12086000618,12
12086000627,12
12086000801,19
12086000856,19
12086000833,19
12086008391,19
12086000825,19
12086008390,19
12086000717,12
12086000543,13
12086000593,13
12086000997,13
12086009340,19
12086000888,19
12086000203,1
12105000225,8
12105000224,8
12105000514,8
12105000521,8
12105000513,8
12105000526,8
12105000307,8
12105000303,8
12105000540,3
12105000231,8
12105000233,8
12105000237,8
12105000238,8
12105000234,8
12105000235,8
12105000523,8
12105000527,8
12105000528,8
12105000229,8
12105000230,8
12105000517,8
12105000516,8
12105000250,8
12105000232,8
12105000251,8
12105000504,8
12105000501,8
12105000532,8
12105000531,8
12105000530,8
12105000329,8
12105000330,8
12105000323,8
12105000326,8
12105000336,8
12105000111,8
12105000110,8
12105000242,8
12105000215,8
12105000321,8
12105000327,8
12105000107,8
12105000301,8
12105000108,8
12105000411,16
12105000420,16
12097000412,16
12097000391,16
12097000307,16
12097000353,16
12097000309,16
12097000502,3
12097000505,16
12097000553,3
12097000552,3
12061000013,3
12061000029,3
12061000012,3
12061000022,18
12061000035,3
12061000023,18
12061000031,18
12119000123,8
12031000061,11
1200300003A,5
1200300002A,5
12007000019,5
12007000009,5
12043000009,18
12043000006,18
12043000007,18
12043000005,14
12043000013,20
12085000050,18
12085000026,18
12085000066,18
12029000004,5
12119000117,7
12105000522,8
12105000332,8
12105000105,16
12105000104,16
12105000103,16
12105000123,16
12105000124,8
12105000505,8
12105000509,8
12105000408,8
12105000314,8
12105000306,8
12105000409,8
12105000247,8
12105000244,8
12105000245,8
12105000507,8
12105000312,8
12105000310,8
12105000340,8
12105000117,8
12105000304,8
12105000313,8
12105000319,8
12105000338,8
12105000510,8
12105000334,8
12105000503,8
12061000003,3
12119000119,7
12119000102,7
12119000101,7
12119000108,7
12031000249,21
12031000079,11
12031000283,11
12031000109,21
12031000120,11
12021000067,20
12007000006,5
12021000108,20
12021000089,20
12021000134,20
12021000056,20
12021000072,20
12021000100,20
12021000086,20
12021000071,20
12021000118,20
12021000105,20
12021000104,20
12021000113,20
12021000021,19
12021000017,19
12075000009,4
120170100.1,4
12075000012,5
12075000020,5
12041000004,5
12075000001,5
12119000106,7
12119000105,7
12119000109,7
12119000127,7
12031000273,11
12031000241,5
12031000222,5
12031000281,11
12061000021,3
12061000025,18
12061000026,18
12061000009,3
12007000016,5
12055000015,14
12055000001,8
12055000003,3
12075000005,5
12075000013,5
12097000304,16
12097000200,16
12097000500,3
12097000501,3
12031000016,11
12031000142,11
12031000182,11
12031000178,11
12031000288,11
12031000186,11
12031000155,11
12031000123,11
12031000201,11
12031000145,11
12031000151,11
12031000027,11
12031000122,11
12031000096,21
12031000090,21
12001000009,5
12001000034,5
12001000036,5
12001000031,5
12001000023,5
12097000107,16
