0,0,900
0,16,816
0,17,1836
0,18,65
0,32,565
0,71,3011.0000000000005
0,74,58
0,75,14
0,76,888
0,79,660
0,111,2245
0,112,515
0,113,1524
0,116,1882
0,119,494
0,121,612
0,154,1574
0,155,418
0,176,1154
0,177,1733
0,181,876
0,182,464
0,183,1707
0,184,187
0,185,1989
0,186,1186
0,187,502
0,241,1601
0,242,1650
0,243,2410
0,244,1386
0,247,1123
0,248,600
0,277,2705
0,278,558
0,294,384
0,298,780
0,308,599
0,310,971
0,311,738
0,317,5
0,318,77
0,335,1072
0,336,1793
0,358,1669
0,359,2002
0,360,1903
0,361,2129
0,362,1717
0,363,1098
0,364,1399
0,365,1774
0,366,897
0,367,161
0,368,934
0,369,900
0,370,684
0,371,1083
0,372,1688
0,373,1329
0,374,2071
0,375,1546
0,376,740
0,377,1630
0,378,2852
0,379,1877
0,380,2193
0,381,2427
0,382,1414
0,383,1963
0,384,1246
0,385,2088
0,386,1581
0,387,2019
0,405,799
0,406,1165
0,407,836
0,408,1263
0,409,1668
0,410,1656
0,411,1602
0,412,1657
0,413,1682
0,414,924
0,415,631
0,416,2130
0,417,2443
0,418,2514
0,448,1491
0,449,1005
0,451,1398
0,457,1973
0,461,1378
0,463,1343
0,464,531
0,465,1631
0,466,2419
0,467,936
0,474,2132
0,475,2181
0,476,1284
0,477,846
0,478,1161
0,479,1041
0,480,5192
0,481,2362
0,482,1287
0,483,1537
0,484,1596
0,485,2178
0,486,1350
0,487,1244
0,488,2198
0,489,1487
0,490,2060
0,491,948
0,492,4429
0,493,1434
0,494,2830
0,495,0.01
0,496,1771
0,514,1801
0,515,1866
0,516,1372
0,517,721
0,518,197
0,519,1320
0,520,1559
0,521,1830
0,522,2272
0,523,0.01
0,524,2239
0,525,1038
0,526,1242
0,527,1105
0,528,3584
0,529,1232
0,530,1786
0,542,1447
0,543,1722
0,544,1564
0,545,297
0,583,1633
0,584,858
0,605,1056
0,606,2072
0,607,657
0,608,954
0,609,1105
0,610,386
0,611,1707
0,612,1727
0,613,589
0,614,940
0,615,796
0,616,2879
0,617,1299
0,618,275
0,619,2775
0,628,1131
0,629,1534
0,630,0.01
0,631,0.01
0,632,1356
0,633,1551
0,634,1729
0,670,2404
0,671,1399
0,675,1190
0,676,1141
0,677,722
0,681,783
0,682,546
0,683,0.01
0,684,1292
0,685,1462
0,686,901
0,687,535
0,688,1001
0,689,721
0,690,206
0,1793,828
0,1794,567
0,1795,449
0,1796,676
0,1797,69
0,1809,1905
0,1811,1284
0,1812,1348
0,1813,2181
0,1818,1038
0,1819,228
0,1820,2001
0,1821,846
0,1822,517
0,1831,690
0,1832,1142
0,1835,2172
0,1836,916
0,1837,1124
0,1838,541
0,1841,1574
0,1842,1326
0,1850,2399
0,1851,2847
0,1855,2071
0,1856,919
0,1867,1807
0,1868,585
0,1869,0.01
0,1873,2563.0000000000005
0,1874,29
0,1875,24
0,1876,1082
0,1877,194
0,1878,2467
0,1879,1062
0,1880,665
0,1881,1167
0,1883,559
0,1895,839
0,1899,159
0,1900,1274
0,1902,2836
0,1903,0.01
0,1904,1877
0,1905,0.01
0,1906,264
0,1907,461
0,1908,244
0,1909,215
0,1910,60
0,1911,264
0,1912,565
0,1913,890
0,1914,0.01
0,1915,960
0,1916,583
0,1919,1390
0,1920,37
0,1924,548
0,1925,537
0,1929,957
0,1930,87
0,1931,387
0,1933,1084
0,1934,114
0,1935,149
0,1936,917
0,1938,1273
0,1942,594
0,1948,1535
0,1949,1473
0,1950,1536
0,1956,2887
0,1976,731
0,1977,1064
0,1978,1031
0,1982,1042
0,1983,325
0,1984,385
0,1985,330
0,1986,704
0,1987,973
0,1988,339
0,1989,884
0,1990,92
0,1993,849
0,1998,1679
0,1999,386
0,2000,1106
0,2002,640
0,2005,1483
0,2006,1219
0,2007,664
0,2008,1179
0,2009,2296
0,2010,1511
0,2011,930
0,2012,189
0,2013,2559
0,2014,50
0,2015,2333
0,2016,111
0,2017,173
0,2018,85
0,2019,1962
0,2020,115
0,2021,1706
0,2022,144
0,2023,2389
0,2024,946
0,2025,637
0,2026,249
0,2027,1144
0,2028,1125
0,2029,1333
0,2030,1225
0,2031,1024
0,2032,1239
0,2037,280
0,2038,163
0,2039,1348
0,2040,579
0,2041,1454
0,2213,1061
0,2433,1306
0,2434,950
0,2435,674
0,2436,2173
0,2437,1493
0,2438,1784
0,2444,302
0,2452,546
0,2453,436
0,2454,1216
0,2455,761
0,2456,13
0,2457,136
0,2458,0.01
0,2459,1579
0,2460,207
0,2462,465
0,2464,312.9371286680689
0,2468,3556
0,2475,939
0,2476,1209
0,2478,1109
0,2479,1093
0,2482,230
0,2489,110
0,2490,1355
0,2491,0.01
0,2503,547
0,2514,675
0,2516,1888
0,2519,1026
0,2520,1947
0,2523,773
0,2524,3949.9999999999995
