#,MAP,CONTIGUOUS,ENERGY,POPDEV,DELTA,SHARED,UOM,ES
52,SC20C_I051K01N07,True,2016493.261705,0.003930,0.000000,1.000000,0.000000,0.000000
2,SC20C_I001K01N07,True,2016493.261705,0.003930,0.000000,1.000000,0.000000,0.000000
72,SC20C_I071K01N07,True,2016493.261705,0.003930,0.000000,1.000000,0.000000,0.000000
75,SC20C_I074K01N07,True,2016493.261705,0.003930,0.000000,1.000000,0.000000,0.000000
60,SC20C_I059K01N07,True,2016493.261705,0.003930,0.000000,1.000000,0.000000,0.000000
84,SC20C_I083K01N07,True,2016493.261705,0.003930,0.000000,1.000000,0.000000,0.000000
53,SC20C_I052K01N07,True,2016493.261705,0.003930,0.000000,1.000000,0.000000,0.000000
85,SC20C_I084K01N07,True,2016493.261705,0.003930,0.000000,1.000000,0.000000,0.000000
83,SC20C_I082K01N07,True,2016493.261705,0.003930,0.000000,1.000000,0.000000,0.000000
79,SC20C_I078K01N07,True,2016493.261705,0.003930,0.000000,1.000000,0.000000,0.000000
95,SC20C_I094K01N07,True,2016493.261705,0.003930,0.000000,1.000000,0.000000,0.000000
34,SC20C_I033K01N07,True,2017268.762358,0.003700,0.000385,0.999428,0.005870,0.001147
46,SC20C_I045K01N07,True,2018451.816204,0.004430,0.000971,0.997909,0.019781,0.004199
62,SC20C_I061K01N07,True,2018451.816204,0.004430,0.000971,0.997909,0.019781,0.004199
66,SC20C_I065K01N07,True,2018451.816204,0.004430,0.000971,0.997909,0.019781,0.004199
69,SC20C_I068K01N07,True,2018451.816204,0.004430,0.000971,0.997909,0.019781,0.004199
50,SC20C_I049K01N07,True,2019215.590414,0.009250,0.001350,0.997544,0.022644,0.004936
6,SC20C_I005K01N07,True,2106352.215725,0.003050,0.044562,0.821380,0.651676,0.504773
73,SC20C_I072K01N07,True,2106758.981967,0.005800,0.044764,0.825516,0.642369,0.489027
43,SC20C_I042K01N07,True,2106821.284031,0.005110,0.044795,0.820828,0.650570,0.506662
29,SC20C_I028K01N07,True,2112661.501955,0.002910,0.047691,0.811671,0.673056,0.535288
41,SC20C_I040K01N07,True,2116364.930527,0.009300,0.049527,0.806981,0.678649,0.558970
51,SC20C_I050K01N07,False,2116920.348214,0.005150,0.049803,0.801607,0.701234,0.579082
57,SC20C_I056K01N07,True,2117214.799071,0.009560,0.049949,0.810662,0.666436,0.548012
76,SC20C_I075K01N07,True,2119410.238324,0.007490,0.051038,0.794336,0.717657,0.608120
17,SC20C_I016K01N07,True,2119843.043164,0.019120,0.051252,0.805886,0.685149,0.559828
12,SC20C_I011K01N07,True,2120844.249470,0.022350,0.051749,0.808652,0.670065,0.547278
78,SC20C_I077K01N07,True,2120844.249470,0.022350,0.051749,0.808652,0.670065,0.547278
97,SC20C_I096K01N07,True,2122541.884299,0.002950,0.052591,0.788468,0.721715,0.632141
27,SC20C_I026K01N07,True,2122541.884299,0.002950,0.052591,0.788468,0.721715,0.632141
18,SC20C_I017K01N07,True,2123014.768339,0.002600,0.052825,0.787952,0.722870,0.633956
23,SC20C_I022K01N07,False,2123043.642043,0.003250,0.052839,0.785037,0.721194,0.638999
63,SC20C_I062K01N07,True,2123319.366112,0.002270,0.052976,0.788702,0.721997,0.631682
80,SC20C_I079K01N07,True,2123359.042729,0.002650,0.052996,0.788642,0.722526,0.631869
61,SC20C_I060K01N07,True,2124095.586473,0.009830,0.053361,0.783922,0.726854,0.640071
20,SC20C_I019K01N07,True,2124757.336716,0.009820,0.053689,0.784039,0.723506,0.640883
30,SC20C_I029K01N07,True,2124757.336716,0.009820,0.053689,0.784039,0.723506,0.640883
36,SC20C_I035K01N07,True,2125020.045815,0.011460,0.053820,0.787073,0.713257,0.629150
45,SC20C_I044K01N07,True,2125020.045815,0.011460,0.053820,0.787073,0.713257,0.629150
64,SC20C_I063K01N07,True,2125983.906995,0.007610,0.054298,0.789985,0.717253,0.618693
3,SC20C_I002K01N07,True,2126052.414186,0.008810,0.054332,0.781325,0.732495,0.651567
16,SC20C_I015K01N07,True,2126052.414186,0.008810,0.054332,0.781325,0.732495,0.651567
94,SC20C_I093K01N07,True,2126052.414186,0.008810,0.054332,0.781325,0.732495,0.651567
1,SC20C_I000K01N07,True,2126127.534960,0.010180,0.054369,0.780958,0.733770,0.652633
