GEOID,DISTRICT
39061031AKJ,1
39061031ABK,2
39061031BAE,2
39061031AEK,2
39061031BKQ,1
39061031BLU,1
39061031BMA,1
39061031AYG,1
39061031AOO,1
39061031BQN,1
39061031AHE,1
39167084ABR,3
39167084ACY,3
39167084ACM,3
39061031BNQ,2
39061031BKN,1
39061031ABE,2
39061031AFB,1
39061031BQM,1
39061031AFA,1
39061031AJP,1
39061031AVB,2
39061031AFD,1
39061031AFC,1
39061031AWL,1
39061031ANR,1
39061031BDM,2
39061031BDT,2
39061031BAQ,2
39061031AZK,2
39061031BHE,1
39061031BOM,1
39061031AKY,1
39061031AJA,2
39061031ACB,2
39061031AJN,1
39061031BEY,1
39061031BFB,1
39061031BOI,1
39061031ABB,2
39061031AUG,1
39061031AUJ,1
39061031AKL,1
39061031AMU,1
39061031ACI,2
39061031BEB,1
39061031BDZ,1
39061031AXW,1
39061031ASP,2
39061031AMC,1
39061031AMD,1
39061031BMW,2
39061031ARE,2
39061031BHG,1
39061031BHV,1
39061031AAF,2
39061031BMP,2
39077039ABE,4
39077039ABG,4
39077039ACK,4
39077039ABP,4
39077039ABQ,4
39013007ACL,5
39013007AAB,5
39013007ACF,5
39013007AAE,5
39077039ACF,4
39077039ACI,4
39061031AFM,2
39061031BMO,2
39061031AGN,1
39061031AGQ,1
39061031AFF,1
39061031AWN,1
39061031BOF,2
39061031ARG,2
39061031BMX,2
39061031AQZ,2
39061031AXK,2
39061031AKX,1
39061031BAS,2
39061031BKL,2
39005003ACO,4
39013007ADK,5
39013007ADW,5
39013007ABZ,5
39013007ADI,5
39127064AAY,3
39127064ABM,3
39127064AAQ,3
39127064AAR,3
39127064AAP,3
39129065ABD,6
39129065AAQ,6
39129065AAR,6
39077039ACM,4
39077039ABS,4
39005003ABI,4
39005003ABJ,4
39005003ACH,4
39005003AAB,4
39005003ABZ,4
39005003ACB,4
39077039ABT,4
39077039AAD,4
39077039ABU,4
39077039ABC,4
39077039ABA,4
39013007ACN,5
39013007ACO,5
39013007ABG,7
39013007ADD,5
39013007ADE,5
39083042AAY,8
39059030ABE,3
39059030AAJ,3
39059030AAG,3
39059030ABR,3
39059030ACR,7
39059030AAX,3
39059030ABS,7
39059030AAA,3
39059030ABU,7
39059030ABQ,7
39129065AAA,6
39129065AAI,6
39127064ABN,3
39127064ABR,3
39127064AAM,3
39129065ABJ,6
39127064ABK,3
39057029AHW,9
39057029AHS,9
39057029ACO,9
39057029AFG,9
39057029AIQ,9
39057029AHJ,9
39167084ABP,3
39167084ADE,3
39129065AAJ,6
39129065AAS,6
39129065ABM,6
39059030ACK,3
39075038AAX,7
39129065AAW,6
39057029AFS,9
39057029AFP,9
39057029AIO,9
39057029AIL,9
39057029AIP,9
39057029AHR,9
39057029AFN,9
39057029AGZ,10
39057029AHB,9
39083042AAO,8
39083042ABO,8
39129065ABI,6
39129065ABZ,6
39083042ABL,8
39083042ABM,8
39083042ABP,8
39083042ACB,8
39083042AAZ,8
39081041ADW,5
39121061AAL,3
39121061AAJ,3
39059030ABM,3
39059030ABK,3
39059030ABG,3
39121061AAS,3
39121061AAK,3
39121061AAC,3
39097049AAG,10
39127064ABE,3
39077039AAL,4
39077039AAS,4
39077039ACD,4
39077039ABJ,4
39077039ABI,4
39063032ACL,11
39063032ABV,10
39063032ABH,11
39063032ABG,11
39063032ABI,11
39063032AAP,11
39063032AAZ,11
39063032AAV,11
39063032ACB,11
39063032ABJ,11
39063032ABE,11
39103052AFW,12
39103052AFL,7
39009005ABM,3
39009005ABK,3
39009005AAA,3
39009005AAB,3
39009005ABU,3
39009005ABS,3
39009005ABT,3
39009005ACP,3
39009005ACC,3
39009005ACE,3
39009005ACB,3
39009005ABB,3
39077039ACC,4
39077039AAH,4
39097049AAO,10
39097049AAP,10
39097049AAN,10
39097049AAQ,10
39097049AAL,10
39097049AAJ,10
39097049AAK,10
39097049AAH,10
39103052AEE,4
39103052AFN,4
39103052AFP,4
39063032ACI,13
39063032AAL,11
39063032AAM,11
39063032AAH,11
39063032ACR,11
39063032ACO,10
39063032ABQ,11
39063032ABY,11
39063032ACA,11
39063032ABR,10
39013007ADF,5
39013007ADH,5
39013007ACP,5
39013007ABN,5
39013007ABP,5
39097049AAM,6
39083042AAS,8
39083042ABN,8
39129065AAF,6
39129065AAC,6
39129065AAB,6
39119060ACO,3
39119060ACM,3
39119060ACL,3
39119060AAX,3
39119060ABZ,3
39119060ABB,3
39119060AAT,3
39119060AAU,3
39119060AAN,3
39119060ACI,3
39119060ABN,3
39119060ADD,3
39119060ACN,3
39119060ABX,3
39119060AAI,3
39083042AAE,8
39083042ABQ,4
39115058AAL,3
39115058AAP,3
39115058AAQ,3
39115058AAS,3
39115058AAU,3
39059030ABH,3
39121061AAV,3
39121061AAP,3
39059030ACE,3
39059030ACF,3
39059030AAW,3
39135068ABQ,13
39135068ABR,9
39135068AAL,1
39135068AAP,9
39135068AAN,9
39135068ABH,13
39035018BWA,14
39035018BVX,14
39035018BVU,14
39035018ARI,15
39035018ARK,14
39035018ARP,14
39035018ANN,14
39035018AOT,14
39035018AYR,14
39035018ACA,12
39035018ACB,12
39035018CTP,15
39035018CTD,15
39035018CTM,15
39035018CME,14
39035018CLZ,14
39035018CMT,14
39035018CMP,14
39035018AON,12
39035018APX,12
39035018AXH,12
39035018AOU,12
39035018AOR,12
39035018AEI,14
39035018AEK,14
39035018CDB,14
39035018BTA,12
39035018BSP,12
39035018BSY,12
39035018BOO,15
39035018CHE,14
39035018CHC,14
39035018AZU,14
39035018BDV,14
39035018BDW,14
39035018BEH,14
39035018CEJ,14
39035018CEL,14
39035018BFJ,14
39035018ANR,14
39035018AZJ,14
39035018AOF,12
39035018AKB,12
39035018AKI,12
39035018AKE,12
39035018AJH,12
39035018AWE,15
39127064ABO,3
39091046ABD,10
39091046ABV,13
39035018BBN,12
39035018BBW,14
39035018BBR,14
39035018BBP,14
39035018AWX,15
39035018BVF,12
39035018BVJ,12
39035018BMW,15
39035018CSO,15
39035018CSX,12
39035018BKQ,15
39035018CQW,12
39035018CRQ,15
39035018CQN,15
39035018AIZ,12
39035018AIX,12
39035018AMM,12
39035018AMZ,12
39035018AZW,14
39035018AYX,14
39035018DDT,14
39035018BDZ,14
39035018AYV,14
39035018AZI,14
39035018AJJ,12
39035018CLI,14
39035018CLQ,14
39035018BDE,14
39035018CCO,14
39035018CCQ,14
39035018CCI,14
39035018BCI,14
39035018BDQ,14
