GEOID,DISTRICT
39061031AKJ,1
39061031ABK,2
39061031BAE,2
39061031AEK,2
39061031BKQ,1
39061031BLU,1
39061031BMA,1
39061031AYG,1
39061031AOO,1
39061031BQN,1
39061031AHE,1
39167084ABR,3
39167084ACY,3
39167084ACM,3
39061031BNQ,2
39061031BKN,1
39061031ABE,2
39061031AFB,1
39061031BQM,1
39061031AFA,1
39061031AJP,1
39061031AVB,2
39061031AFD,1
39061031AFC,1
39061031AWL,1
39061031ANR,1
39061031BDM,2
39061031BDT,2
39061031BAQ,2
39061031AZK,2
39061031BHE,1
39061031BOM,1
39061031AKY,1
39061031AJA,2
39061031ACB,2
39061031AJN,1
39061031BEY,1
39061031BFB,1
39061031BOI,1
39061031ABB,2
39061031AUG,1
39061031AUJ,1
39061031AKL,1
39061031AMU,1
39061031ACI,2
39061031BEB,1
39061031BDZ,1
39061031AXW,1
39061031ASP,2
39061031AMC,1
39061031AMD,1
39061031BMW,2
39061031ARE,2
39061031BHG,1
39061031BHV,1
39061031AAF,2
39061031BMP,2
39077039ABE,4
39077039ABG,4
39077039ACK,4
39077039ABP,4
39077039ABQ,4
39013007ACL,3
39013007AAB,3
39013007ACF,3
39013007AAE,3
39077039ACF,4
39077039ACI,4
39061031AFM,2
39061031BMO,2
39061031AGN,1
39061031AGQ,1
39061031AFF,1
39061031AWN,1
39061031BOF,2
39061031ARG,2
39061031BMX,2
39061031AQZ,2
39061031AXK,2
39061031AKX,1
39061031BAS,2
39061031BKL,2
39005003ACO,4
39013007ADK,3
39013007ADW,3
39013007ABZ,3
39013007ADI,3
39127064AAY,3
39127064ABM,3
39127064AAQ,3
39127064AAR,3
39127064AAP,3
39129065ABD,5
39129065AAQ,5
39129065AAR,5
39077039ACM,4
39077039ABS,4
39005003ABI,4
39005003ABJ,4
39005003ACH,4
39005003AAB,4
39005003ABZ,4
39005003ACB,4
39077039ABT,4
39077039AAD,4
39077039ABU,4
39077039ABC,4
39077039ABA,4
39013007ACN,3
39013007ACO,3
39013007ABG,3
39013007ADD,3
39013007ADE,3
39083042AAY,3
39059030ABE,3
39059030AAJ,3
39059030AAG,3
39059030ABR,3
39059030ACR,3
39059030AAX,3
39059030ABS,3
39059030AAA,3
39059030ABU,3
39059030ABQ,3
39129065AAA,5
39129065AAI,5
39127064ABN,3
39127064ABR,3
39127064AAM,3
39129065ABJ,5
39127064ABK,3
39057029AHW,6
39057029AHS,6
39057029ACO,6
39057029AFG,6
39057029AIQ,6
39057029AHJ,6
39167084ABP,3
39167084ADE,3
39129065AAJ,5
39129065AAS,5
39129065ABM,5
39059030ACK,3
39075038AAX,3
39129065AAW,5
39057029AFS,6
39057029AFP,6
39057029AIO,6
39057029AIL,6
39057029AIP,6
39057029AHR,6
39057029AFN,6
39057029AGZ,6
39057029AHB,6
39083042AAO,4
39083042ABO,4
39129065ABI,5
39129065ABZ,5
39083042ABL,4
39083042ABM,4
39083042ABP,4
39083042ACB,4
39083042AAZ,4
39081041ADW,3
39121061AAL,3
39121061AAJ,3
39059030ABM,3
39059030ABK,3
39059030ABG,3
39121061AAS,3
39121061AAK,3
39121061AAC,3
39097049AAG,7
39127064ABE,3
39077039AAL,4
39077039AAS,4
39077039ACD,4
39077039ABJ,4
39077039ABI,4
39063032ACL,8
39063032ABV,4
39063032ABH,8
39063032ABG,8
39063032ABI,8
39063032AAP,8
39063032AAZ,8
39063032AAV,8
39063032ACB,8
39063032ABJ,8
39063032ABE,8
39103052AFW,9
39103052AFL,9
39009005ABM,3
39009005ABK,3
39009005AAA,3
39009005AAB,3
39009005ABU,3
39009005ABS,3
39009005ABT,3
39009005ACP,3
39009005ACC,3
39009005ACE,3
39009005ACB,3
39009005ABB,3
39077039ACC,4
39077039AAH,4
39097049AAO,7
39097049AAP,7
39097049AAN,7
39097049AAQ,7
39097049AAL,7
39097049AAJ,7
39097049AAK,7
39097049AAH,7
39103052AEE,10
39103052AFN,10
39103052AFP,10
39063032ACI,11
39063032AAL,4
39063032AAM,4
39063032AAH,4
39063032ACR,4
39063032ACO,4
39063032ABQ,8
39063032ABY,8
39063032ACA,8
39063032ABR,4
39013007ADF,3
39013007ADH,3
39013007ACP,3
39013007ABN,3
39013007ABP,3
39097049AAM,7
39083042AAS,3
39083042ABN,3
39129065AAF,5
39129065AAC,5
39129065AAB,5
39119060ACO,3
39119060ACM,3
39119060ACL,3
39119060AAX,3
39119060ABZ,3
39119060ABB,3
39119060AAT,3
39119060AAU,3
39119060AAN,3
39119060ACI,3
39119060ABN,3
39119060ADD,3
39119060ACN,3
39119060ABX,3
39119060AAI,3
39083042AAE,4
39083042ABQ,4
39115058AAL,3
39115058AAP,3
39115058AAQ,3
39115058AAS,3
39115058AAU,3
39059030ABH,3
39121061AAV,3
39121061AAP,3
39059030ACE,3
39059030ACF,3
39059030AAW,3
39135068ABQ,6
39135068ABR,6
39135068AAL,1
39135068AAP,1
39135068AAN,6
39135068ABH,11
39035018BWA,10
39035018BVX,10
39035018BVU,10
39035018ARI,9
39035018ARK,9
39035018ARP,9
39035018ANN,9
39035018AOT,9
39035018AYR,9
39035018ACA,9
39035018ACB,9
39035018CTP,12
39035018CTD,12
39035018CTM,12
39035018CME,9
39035018CLZ,9
39035018CMT,9
39035018CMP,9
39035018AON,9
39035018APX,9
39035018AXH,9
39035018AOU,9
39035018AOR,9
39035018AEI,10
39035018AEK,10
39035018CDB,10
39035018BTA,9
39035018BSP,9
39035018BSY,9
39035018BOO,12
39035018CHE,9
39035018CHC,9
39035018AZU,9
39035018BDV,9
39035018BDW,9
39035018BEH,9
39035018CEJ,10
39035018CEL,10
39035018BFJ,9
39035018ANR,9
39035018AZJ,9
39035018AOF,9
39035018AKB,9
39035018AKI,9
39035018AKE,9
39035018AJH,9
39035018AWE,12
39127064ABO,3
39091046ABD,11
39091046ABV,11
39035018BBN,9
39035018BBW,9
39035018BBR,9
39035018BBP,9
39035018AWX,12
39035018BVF,9
39035018BVJ,9
39035018BMW,12
39035018CSO,12
39035018CSX,12
39035018BKQ,12
39035018CQW,12
39035018CRQ,12
39035018CQN,12
39035018AIZ,12
39035018AIX,12
39035018AMM,9
39035018AMZ,9
39035018AZW,9
39035018AYX,9
39035018DDT,9
39035018BDZ,9
39035018AYV,9
39035018AZI,9
39035018AJJ,9
39035018CLI,9
39035018CLQ,9
39035018BDE,9
39035018CCO,10
39035018CCQ,10
39035018CCI,10
39035018BCI,9
39035018BDQ,9
