GEOID,DISTRICT
01133000007,3
01133000002,3
01133000004,3
01133000005,3
01133000003,3
01133000001,3
01063000202,3
01057001101,3
01057000101,3
01057001701,3
01069000101,4
01063000104,3
01063000201,3
01063000401,3
01063000501,3
01069000331,4
01069000501,4
01069000311,4
01069000181,4
01069000410,4
01069000352,4
01069000323,4
01069000371,4
01069000211,4
01069000141,4
01069000251,4
01069000271,4
01069000121,4
01069000233,4
01069000341,4
01063000105,3
01077000115,1
01077000108,1
01077000004,1
01077000005,1
01077000103,1
01103003011,1
01103000101,1
01103001501,1
01103002801,1
01103001301,1
01103000403,1
01103000402,1
01103000501,1
01103000303,1
01069000131,4
01017000014,4
01017000013,4
01017000007,4
01017000012,4
01103002101,1
01103002201,1
01063000301,3
01017000006,4
010170001-A,4
01017000005,4
01017000002,4
010170007-A,4
01041000003,4
01041000014,4
01041000012,4
010330006-1,1
010330016-1,1
010330016-4,1
010330016-2,1
010330016-3,1
010330016-7,1
010330016-6,1
010330017-3,1
010330014-1,1
010330014-2,1
010330014-3,1
010330017-4,1
010330017-1,1
010330011-1,1
010330002-2,1
01085000031,6
01077000008,1
01077000003,1
01071000004,2
01071000028,2
01071000001,2
01071000002,2
01071000003,2
01071000006,2
01113000501,4
01039000021,4
01039000001,4
01071000015,2
01049000003,2
01049000004,2
01039000007,4
01103001001,2
01103001901,1
01103001502,1
01095000026,2
01095000028,2
01095000010,2
01095000001,2
01095000015,2
01095000021,2
01095000019,2
01095000012,2
01095000002,2
01095000007,2
01095000008,2
01095000030,2
01113000002,4
01113000706,4
01083000101,1
01083001001,1
01083001401,1
01083000201,1
01083000801,1
01083000401,1
01083000301,1
01039000023,4
010130012.2,6
01071000021,2
01113000405,4
01113000301,4
01075001301,3
01103000901,2
01103000701,1
01075002001,3
01049000002,2
01049000001,2
01103003012,1
01103001601,1
01103000401,1
01103000309,1
01103000601,1
01103000201,1
01103000307,1
01103000308,1
01103003015,1
01077000001,1
01077000006,1
01017000008,4
01017000009,4
01017000010,4
010170010-A,4
01017000001,4
01017000003,4
010170003-A,4
01017000004,4
01071000039,2
01071000038,2
01071000029,2
01071000010,2
