#,MAP,CONTIGUOUS,ENERGY,DELTA,SHARED,UOM,ES,NOTE
75,AZ20C_I074K01N09,True,2949530.844010,0.000000,1.000000,0.000000,0.000000,Lowest: 1-100
20,AZ20C_I019K01N09,True,2951896.491928,0.000802,0.950025,0.250670,0.113319,
40,AZ20C_I039K01N09,True,2954746.112793,0.001768,0.948726,0.293567,0.113692,
98,AZ20C_I097K01N09,True,2962398.158688,0.004362,0.967552,0.182866,0.071692,
36,AZ20C_I035K01N09,True,2962913.744822,0.004537,0.954067,0.243873,0.104266,
83,AZ20C_I082K01N09,True,2962931.107088,0.004543,0.915441,0.392323,0.207280,
29,AZ20C_I028K01N09,True,2963618.258715,0.004776,0.899070,0.383825,0.250239,
19,AZ20C_I018K01N09,True,2964105.268694,0.004941,0.926928,0.302860,0.172712,
6,AZ20C_I005K01N09,True,2964971.239537,0.005235,0.948365,0.299724,0.113766,Lowest: 1-10
95,AZ20C_I094K01N09,True,2965054.586543,0.005263,0.946798,0.307765,0.118108,
89,AZ20C_I088K01N09,True,2965228.525007,0.005322,0.921363,0.349736,0.192051,
48,AZ20C_I047K01N09,True,2965314.705704,0.005351,0.915110,0.362646,0.209689,
68,AZ20C_I067K01N09,True,2965437.042274,0.005393,0.908430,0.406472,0.223622,
87,AZ20C_I086K01N09,True,2965575.444212,0.005440,0.892208,0.432884,0.267854,
58,AZ20C_I057K01N09,True,2965778.517773,0.005509,0.860406,0.490864,0.352040,
55,AZ20C_I054K01N09,True,2966989.308226,0.005919,0.911350,0.372278,0.215958,
69,AZ20C_I068K01N09,True,2966992.585700,0.005920,0.897085,0.415092,0.257333,
81,AZ20C_I080K01N09,True,2967743.738917,0.006175,0.953841,0.247958,0.103769,
57,AZ20C_I056K01N09,True,2967839.565136,0.006207,0.919555,0.378647,0.194097,
1,AZ20C_I000K01N09,True,2967905.740931,0.006230,0.908392,0.351387,0.228658,
47,AZ20C_I046K01N09,True,2968170.843890,0.006320,0.911393,0.384423,0.217112,
