GEOID,DISTRICT
13091000LEE,1
130910RAWLI,1
130910MITCH,2
130910EDDIN,2
130910MULLI,1
130910PLAIN,1
1315300ROZR,2
1315300RECR,2
1315300HHPC,2
13153000VHS,2
1315300CGTC,2
13153000BMS,2
1315300NSES,2
1315300CENT,2
1315300HEFS,2
1305900006A,3
13269000005,2
13319000010,5
13209000005,1
13209000001,1
13161000402,1
13209000007,1
13185000001,1
13153000TMS,2
13071000008,2
13183000002,1
13183000006,1
13183000001,1
13183000007,1
13183000004,1
13015000003,6
13015000016,6
13015000005,6
13015000011,6
1315300FMMS,2
13015000014,6
13185000009,1
13185000008,1
13185000003,1
13185000002,1
13185000005,1
13185000006,1
13185000007,1
13275000115,2
1305900007C,3
13173000001,1
13263000008,4
13133000008,3
13263000002,4
13133000004,3
13133000001,3
13133000005,3
13133000006,3
1315300MCMS,2
1305900002A,3
1305900001A,3
1305900005C,3
1305900005D,3
1315300ANNX,2
1315300HCTC,2
1315300TWPK,2
13273000001,2
13015000008,6
13015000004,6
13015000018,6
13015000009,6
13015000015,6
13071000016,2
13071000023,2
13015000007,6
13071000001,2
13071000015,2
1314100003B,3
13151000028,5
13161000202,1
131870000DA,7
13151000035,5
13151000052,5
13275000110,2
13275000108,2
13275000109,2
13003000001,1
13003000002,1
13023000001,2
130050DOUGL,1
13175000022,1
13175000004,1
13093000002,2
13093000007,2
13027001402,2
13027001199,2
13027000660,2
13151000061,5
13151000037,5
13161000301,1
13025000003,1
13151000030,5
13151000051,5
13275000117,2
13275000114,2
13275000120,2
13185000004,1
13029000003,8
13029000002,8
13237000101,5
13237000105,3
13237000104,3
13161000100,1
13027001230,2
130750000DB,1
1307500000C,1
13021000GF1,5
13021000GF3,5
13021000EM1,5
13021000VV2,5
13021000VV4,5
1304900005W,1
1304900003S,1
1304900005F,1
13049000002,1
1304900004H,1
13071000002,2
131210SS08B,9
1312100008B,10
1312100012N,10
1312100RW09,9
1312100012J,11
1312100RW01,9
1312100JC11,12
1312100JC07,12
1312100JC09,12
1322900003A,1
1300100003C,1
13001000002,1
13273000005,2
13003000003,1
1305900003B,3
13263000005,4
13015000010,6
13273000003,2
13183000005,1
13183000003,1
13123000009,6
13025000002,1
13025000001,1
13161000201,1
13123000010,6
13151000055,5
13151000039,11
1322900004C,1
132250000C1,2
13303001488,3
13029000008,8
13029000010,8
13029000006,8
13029FTSTEW,8
13029000004,8
13263000004,4
13319000008,3
13319000005,5
13269000006,4
13209000002,1
13177000004,2
13177000005,2
131210EP04B,11
131210EP04A,11
131210SC19B,11
1312100002J,10
1312100006G,10
1312100001T,11
131210CP051,11
131210CP07F,11
131210CP052,11
131210CP07D,11
131210CP07C,11
1312100002G,10
13151000059,5
13257000004,3
13119000003,3
13119000001,3
13119000004,3
13119000005,3
1312500EDGH,3
132890000HV,2
13177000001,2
13177000003,2
1300100001B,1
1300100004B,1
132250000B1,2
13303000088,3
13273000002,2
13071000019,2
13249000001,2
13275000111,2
13275000105,2
13237000107,3
1312500MILL,3
1312500GIBS,3
13197000955,4
13119000002,3
13151000060,5
13151000057,5
13151000053,5
13151000038,5
13151000034,5
13275000107,2
13151000025,5
13119000007,3
13257000001,3
13137000002,7
13137000004,7
13137000005,7
13137000001,7
132250000F2,2
13151000046,11
13151000041,11
13151000056,11
13257000003,3
13119000006,3
13257000008,3
13123000001,6
13123000006,7
1311100SUGC,6
132250000F3,2
13279000513,1
13279000043,1
13279015361,1
13279000514,1
13109000011,8
13031000011,8
13031000014,8
13031000013,8
13031000004,8
1305900001D,3
13175000015,1
13175000016,1
132250000F1,2
13303000097,3
1300100005B,1
1300100004D,1
1300100001C,1
130010003A1,1
132250000B2,2
1314100002A,3
1314100004A,3
13175000003,1
13175000021,1
1314100002B,3
1314100001B,3
13175000005,1
13175000014,1
13175000007,1
1312100010E,10
1312100010P,10
131210ML072,7
131210ML071,9
131210ML07A,9
1312100SS06,9
1312100012F,11
130990000CS,2
1309900000U,2
1324300718B,2
130990000CU,2
13115000055,6
13115000140,6
13115000076,6
13115000001,6
13101001058,1
1306500000D,1
13115000050,6
13115000020,6
13115000135,6
13115000090,6
13115000110,6
13039000014,1
13039000002,1
13115000065,6
13115000025,6
131210AP01D,9
131210AP01A,9
131210AP01B,9
1312100AP14,9
131210AP01C,9
1312100007M,10
131210EP03B,11
131210CP01B,11
13039000009,1
13039000007,1
13039000001,1
1322300001C,13
1322300011B,13
13115000040,6
13295000871,6
132050000CT,2
13055001083,6
13053FTBEN1,4
13055001382,6
13055000925,6
13053000001,4
13053FTBEN3,4
13215000112,4
13115000105,6
13039000012,1
1312100001R,11
1312100001G,10
1312100SC13,11
1312100CH02,13
131210UC02A,11
1312100011B,11
1312100PA01,4
131210CH04A,4
1312100012M,11
1312100009E,10
1312100012K,10
1312100004K,10
131210EP02B,11
131210EP02E,11
13277000006,2
13277000002,2
13277000012,2
13277000003,2
13017000001,1
13017000002,1
13021000HO4,5
13021000VV1,5
13021000RU2,5
13021000GF5,5
13021000GF4,5
13021000HO5,5
13295000881,6
13295001818,6
13295001812,6
13189000136,3
13295000869,6
13295000960,6
13295001893,6
1312100009C,10
1312100009B,10
1312100003M,10
1306500000H,1
13245000112,8
13021000EM3,5
13311000071,7
13253000001,2
13311000081,7
13253000004,2
13021000EM5,5
13021000EM4,5
13033000007,8
13021000HO3,5
13033000014,8
13033000016,8
13031000003,8
13031000012,8
13031000010,8
13277000004,2
13277000001,2
13277000007,2
13277000009,2
13123000008,6
1312100010A,10
131210006L1,10
131210006L2,10
1312100006D,10
13021000WA1,5
13207000011,5
13021000RU1,5
13021000EM2,5
13039000005,1
13039000013,1
131210SC212,11
131210SC211,11
131210FA01B,11
131210SC21A,11
131210UC035,11
131210FA01C,11
131210FA01A,11
131210SC07A,11
13189000132,3
13189000134,3
13189000131,3
13031000008,8
13031000009,8
131210ML06A,9
131210AP12C,9
131210AP12A,9
131210AP12B,9
131210AP12D,9
131210AP07B,9
131210AP09A,9
1312100008L,10
1312100010B,10
131210AP07A,9
1312100004M,11
1312100002D,10
1312100005J,10
131210EP02A,11
131210EP02C,11
130810CORDE,2
1324500804H,8
13245000608,8
13277000011,2
13137000006,7
13137000007,7
132050000CN,2
13021000HA2,5
13033000011,8
13021000GF2,5
13245000106,8
1300900MONT,3
13019001767,1
13009000319,5
13277000005,2
1322300007B,13
13019001157,1
13137000003,7
13079000002,5
1300700000E,2
13245000207,8
13079000005,2
1323900000M,2
13279000039,1
131210SS07C,10
131210ML021,9
131210ML022,9
13245000303,8
13245000301,3
13245000703,3
13245000801,8
13245000803,3
1324500801B,8
13245000210,8
13245000503,8
13011000007,7
13009000322,5
1300900321W,3
13189000135,3
1318900133A,3
131210SS07A,9
1312100011K,11
131210SC14B,10
131210SC14A,10
1312100011C,11
1312100010D,10
131210005A2,10
131210005A1,10
1312100002E,10
1312100RW03,9
131210RW07A,9
13107000053,8
13169000001,5
13169000011,5
13169000003,5
13245000309,3
13245000310,3
13073000076,3
13245000402,3
13139000029,7
13139000031,7
13139000030,7
1310300001B,8
1310300003D,8
1310300004C,8
13139000002,7
13139000021,7
13179000001,8
13179000007,1
13179000003,8
13179000006,8
13179000011,8
13085000003,7
13085000002,7
13069000005,1
13069000002,1
13155001529,1
13155001753,1
13215000101,4
13215000103,4
13215000113,4
13179000004,1
13179000009,1
13295001809,6
13245000604,8
13245000102,8
13245000502,8
13245000501,8
13207000008,5
13245000807,8
13245000111,8
13013000003,14
13013000014,14
13211000006,5
13211000004,3
13211000007,3
13157002000,3
13211000005,5
13155000901,2
13013000005,3
130550P-870,6
13055000870,6
13055000962,6
130810LISTO,2
1310300004A,8
1310300003B,8
1310300001D,8
1310300001C,8
1310300001A,8
1310300005B,8
1310300005C,8
13139000022,7
13139000012,7
13139000005,7
13139000006,7
13139000024,7
13215000118,4
13215000109,4
13215000125,4
13215000119,4
13215000124,4
13107001502,1
13139000007,7
13139000004,7
13139000019,7
13139000025,7
13139000015,7
13139000013,7
13139000023,7
1310300005A,8
131210SC01C,11
131210SC01D,13
131210SC16B,13
131210SC01B,11
131210SC01A,11
131210SC08B,11
131210CP084,11
131210SC08F,11
131210SC08E,11
131210SC29B,11
131210SC08H,11
131210UC033,11
131210SC08C,11
131210UC01A,11
131210SC17C,11
131210SC09B,11
131210UC01D,11
131210SC08D,11
131210SC08G,11
131210SC17B,11
131210UC031,11
131210SC08A,11
1312100008G,10
1312100005C,10
1312100001I,10
1312100005K,10
1312100002S,10
1312100003C,10
131210ML05C,9
131210ML05B,9
131210ML05A,9
1312100006R,10
13121003P1A,10
1312100003N,10
13121003P1B,10
13013000016,14
13013000008,14
13013000015,14
13033000002,8
13033000006,8
13033000012,8
13193000002,2
13193000001,2
13193000004,2
13117000019,14
1312100JC01,14
13117000021,14
13157004000,3
13157001000,7
13227000004,6
13207000006,5
13245000706,3
13245000708,3
13245000104,8
13245000107,8
13245000306,3
13245000308,3
13207000003,5
13245000802,8
13245000202,8
13245000114,8
13071000010,2
13071000012,2
13071000013,2
13071000017,2
131290849-A,6
131290849-B,6
13129000980,6
13129000874,6
131450000WH,4
13069000001,1
13139000028,7
13139000026,7
13139000014,7
13139000020,7
13053FTBEN2,4
1310300003A,8
13055001216,6
13085000001,7
133130000ES,6
1331300005A,6
1331300006A,6
13019001329,1
1322300010C,13
130810ARABI,2
132410RABUN,7
13117000029,7
13117000007,7
13117000025,7
13117000008,7
13117000016,7
13117000027,7
13117000015,7
13117000001,7
13071000011,2
13295001161,6
13295000944,6
13295001898,6
13055000940,6
13055XC-968,6
13147000003,3
1311100TOCC,7
13285000008,4
13219000011,3
13219000009,3
13285000003,4
13219000004,3
13219000013,3
13285000004,4
13285000016,4
13285000011,4
13285000005,4
13233000006,6
13285000002,4
13213001013,6
13163001460,3
13163000082,8
13295001501,6
13147000002,3
13117000010,7
1306300RD08,11
1300900CTY1,3
13179000013,8
133130000DG,6
1331300004A,6
13167001201,1
13019001144,1
1300900CTY3,3
1300700000M,2
13213001895,6
13213000824,6
13063000LJ3,11
1306300JB06,11
1306300JB11,11
13285000006,4
13219000010,3
13285000012,4
13233000007,6
13233000003,6
13255000013,4
13255000010,4
13255000005,4
13255000006,4
13255000002,5
13167001746,1
13073000134,3
13073000075,3
13073000074,3
13073000016,3
13073000085,3
1306300RD02,11
13113000014,4
13113000033,4
13113000008,11
13113000027,4
13045000642,13
13097001258,13
13045000649,13
13045000641,13
132470000BT,5
13211000002,3
13219000003,3
13285000010,4
13293005610,4
13293000589,4
13117000003,7
13219000001,3
130450714A3,4
13045000640,13
132470000OT,5
13217000012,5
132470000FI,5
132470000CO,5
13113000026,4
13113000029,11
131450000HA,4
131450000CA,4
13129000856,6
13215000102,4
13215000116,4
13215000107,4
13215000104,4
13227000010,7
13227000007,6
13171001713,4
130450714A1,4
13045001240,13
13113000004,11
13113000002,4
13255000019,4
13045001483,4
13255000001,4
13113000003,11
13045001533,4
13057000026,9
13057000042,9
13057000002,9
13057000004,9
13057000039,9
131450000U9,4
13073000031,3
13045001006,4
130450714BW,4
132470000LA,5
132470000MA,5
13113000034,4
13045001496,13
13057000018,7
13057000010,6
13057000013,9
13057000022,9
13057000037,9
13171001714,5
13019001148,1
1305103-10C,8
1305107-08C,8
1305107-12C,8
1305107-11C,8
1305104-08C,8
1305104-06C,8
1305102-11C,8
1305102-05C,8
1305105-06C,8
1305107-10C,8
1305108-05C,8
1305108-06C,8
1305108-12C,8
1305107-14C,8
1305102-09C,8
1305101-12C,8
131310000SH,2
13087000513,2
13087000694,2
13171001711,5
1317101712A,5
131310000WL,2
1313100000L,2
13215000110,4
13227000008,6
13057000044,9
1305107-09C,8
1305106-11C,8
1305102-07C,8
1305107-03C,8
1305107-04C,8
1305107-15C,8
1305108-13C,8
1305108-03C,8
1305101-16C,8
1305108-01C,8
1305104-04C,8
1305104-05C,8
1305104-15C,8
1305104-12C,8
1305107-01C,8
1305103-01C,8
1305108-07C,8
13073000030,3
13135000012,12
13135000148,12
13135000068,14
13135000047,14
13135000133,14
13135000077,14
13135000095,14
13135000057,12
13135000096,14
13135000089,14
13135000024,14
13135000100,14
13135000106,14
13135000028,14
13135000038,12
130890000JB,12
130890000MN,12
130890000CK,12
130890000IA,12
130890000GD,9
130890000DF,9
13057000024,9
13073000060,3
13073000070,3
13073000080,3
13073000107,3
13073000109,3
133130000TR,6
