GEOID,DISTRICT
13091000LEE,1
130910RAWLI,1
130910MITCH,1
130910EDDIN,1
130910MULLI,1
130910PLAIN,1
1315300ROZR,2
1315300RECR,3
1315300HHPC,3
13153000VHS,2
1315300CGTC,2
13153000BMS,2
1315300NSES,3
1315300CENT,3
1315300HEFS,2
1305900006A,8
13269000005,2
13319000010,3
13209000005,1
13209000001,1
13161000402,1
13209000007,1
13185000001,1
13153000TMS,2
13071000008,1
13183000002,5
13183000006,5
13183000001,5
13183000007,5
13183000004,5
13015000003,6
13015000016,6
13015000005,6
13015000011,6
1315300FMMS,2
13015000014,6
13185000009,1
13185000008,1
13185000003,1
13185000002,1
13185000005,1
13185000006,1
13185000007,1
13275000115,1
1305900007C,7
13173000001,1
13263000008,2
13133000008,7
13263000002,2
13133000004,7
13133000001,7
13133000005,7
13133000006,7
1315300MCMS,2
1305900002A,8
1305900001A,7
1305900005C,8
1305900005D,8
1315300ANNX,2
1315300HCTC,3
1315300TWPK,2
13273000001,2
13015000008,6
13015000004,6
13015000018,6
13015000009,6
13015000015,6
13071000016,1
13071000023,1
13015000007,6
13071000001,1
13071000015,1
1314100003B,7
13151000028,3
13161000202,1
131870000DA,8
13151000035,3
13151000052,3
13275000110,1
13275000108,1
13275000109,1
13003000001,1
13003000002,1
13023000001,1
130050DOUGL,1
13175000022,1
13175000004,1
13093000002,2
13093000007,2
13027001402,1
13027001199,1
13027000660,1
13151000061,3
13151000037,3
13161000301,1
13025000003,1
13151000030,3
13151000051,3
13275000117,1
13275000114,1
13275000120,1
13185000004,1
13029000003,5
13029000002,5
13237000101,3
13237000105,7
13237000104,7
13161000100,1
13027001230,1
130750000DB,1
1307500000C,1
13021000GF1,3
13021000GF3,3
13021000EM1,3
13021000VV2,3
13021000VV4,3
1304900005W,1
1304900003S,1
1304900005F,1
13049000002,1
1304900004H,1
13071000002,1
131210SS08B,9
1312100008B,9
1312100012N,9
1312100RW09,10
1312100012J,9
1312100RW01,10
1312100JC11,11
1312100JC07,11
1312100JC09,11
1322900003A,1
1300100003C,1
13001000002,1
13273000005,2
13003000003,1
1305900003B,8
13263000005,2
13015000010,6
13273000003,2
13183000005,5
13183000003,5
13123000009,6
13025000002,1
13025000001,1
13161000201,1
13123000010,6
13151000055,3
13151000039,12
1322900004C,1
132250000C1,2
13303001488,7
13029000008,5
13029000010,5
13029000006,5
13029FTSTEW,5
13029000004,5
13263000004,2
13319000008,7
13319000005,3
13269000006,2
13209000002,1
13177000004,2
13177000005,2
131210EP04B,13
131210EP04A,13
131210SC19B,13
1312100002J,9
1312100006G,9
1312100001T,9
131210CP051,13
131210CP07F,13
131210CP052,13
131210CP07D,13
131210CP07C,13
1312100002G,9
13151000059,3
13257000004,8
13119000003,8
13119000001,8
13119000004,8
13119000005,8
1312500EDGH,7
132890000HV,1
13177000001,2
13177000003,2
1300100001B,1
1300100004B,1
132250000B1,2
13303000088,7
13273000002,2
13071000019,1
13249000001,2
13275000111,1
13275000105,1
13237000107,3
1312500MILL,7
1312500GIBS,7
13197000955,2
13119000002,8
13151000060,3
13151000057,3
13151000053,3
13151000038,3
13151000034,3
13275000107,1
13151000025,3
13119000007,8
13257000001,8
13137000002,8
13137000004,8
13137000005,8
13137000001,8
132250000F2,2
13151000046,12
13151000041,12
13151000056,12
13257000003,8
13119000006,7
13257000008,8
13123000001,6
13123000006,6
1311100SUGC,6
132250000F3,2
13279000513,1
13279000043,1
13279015361,1
13279000514,1
13109000011,5
13031000011,5
13031000014,5
13031000013,5
13031000004,5
1305900001D,7
13175000015,1
13175000016,1
132250000F1,2
13303000097,7
1300100005B,1
1300100004D,1
1300100001C,1
130010003A1,1
132250000B2,3
1314100002A,7
1314100004A,7
13175000003,1
13175000021,1
1314100002B,7
1314100001B,7
13175000005,1
13175000014,1
13175000007,7
1312100010E,9
1312100010P,9
131210ML072,11
131210ML071,11
131210ML07A,11
1312100SS06,10
1312100012F,9
130990000CS,2
1309900000U,2
1324300718B,2
130990000CU,2
13115000055,6
13115000140,6
13115000076,6
13115000001,6
13101001058,1
1306500000D,1
13115000050,6
13115000020,6
13115000135,6
13115000090,6
13115000110,6
13039000014,5
13039000002,5
13115000065,6
13115000025,6
131210AP01D,11
131210AP01A,11
131210AP01B,11
1312100AP14,11
131210AP01C,11
1312100007M,9
131210EP03B,9
131210CP01B,9
13039000009,5
13039000007,5
13039000001,1
1322300001C,14
1322300011B,14
13115000040,6
13295000871,6
132050000CT,2
13055001083,6
13053FTBEN1,2
13055001382,6
13055000925,6
13053000001,2
13053FTBEN3,2
13215000112,2
13115000105,6
13039000012,5
1312100001R,9
1312100001G,9
1312100SC13,14
1312100CH02,14
131210UC02A,13
1312100011B,9
1312100PA01,13
131210CH04A,13
1312100012M,9
1312100009E,9
1312100012K,9
1312100004K,9
131210EP02B,9
131210EP02E,9
13277000006,1
13277000002,1
13277000012,1
13277000003,1
13017000001,1
13017000002,1
13021000HO4,3
13021000VV1,3
13021000RU2,3
13021000GF5,3
13021000GF4,3
13021000HO5,3
13295000881,6
13295001818,6
13295001812,6
13189000136,7
13295000869,6
13295000960,6
13295001893,6
1312100009C,9
1312100009B,9
1312100003M,9
1306500000H,1
13245000112,7
13021000EM3,3
13311000071,8
13253000001,2
13311000081,8
13253000004,2
13021000EM5,3
13021000EM4,3
13033000007,7
13021000HO3,3
13033000014,7
13033000016,7
13031000003,5
13031000012,5
13031000010,5
13277000004,1
13277000001,1
13277000007,1
13277000009,1
13123000008,6
1312100010A,9
131210006L1,9
131210006L2,9
1312100006D,9
13021000WA1,3
13207000011,3
13021000RU1,3
13021000EM2,3
13039000005,5
13039000013,5
131210SC212,13
131210SC211,13
131210FA01B,13
131210SC21A,13
131210UC035,13
131210FA01C,13
131210FA01A,13
131210SC07A,13
13189000132,7
13189000134,7
13189000131,7
13031000008,5
13031000009,5
131210ML06A,11
131210AP12C,11
131210AP12A,11
131210AP12B,11
131210AP12D,11
131210AP07B,11
131210AP09A,11
1312100008L,9
1312100010B,9
131210AP07A,11
1312100004M,9
1312100002D,9
1312100005J,9
131210EP02A,9
131210EP02C,9
130810CORDE,2
1324500804H,7
13245000608,7
13277000011,1
13137000006,8
13137000007,8
132050000CN,2
13021000HA2,3
13033000011,7
13021000GF2,3
13245000106,7
1300900MONT,7
13019001767,1
13009000319,3
13277000005,1
1322300007B,14
13019001157,1
13137000003,8
13079000002,2
1300700000E,2
13245000207,7
13079000005,2
1323900000M,2
13279000039,1
131210SS07C,9
131210ML021,10
131210ML022,11
13245000303,7
13245000301,7
13245000703,7
13245000801,7
13245000803,7
1324500801B,7
13245000210,7
13245000503,7
13011000007,8
13009000322,3
1300900321W,7
13189000135,7
1318900133A,7
131210SS07A,10
1312100011K,9
131210SC14B,14
131210SC14A,9
1312100011C,9
1312100010D,9
131210005A2,9
131210005A1,9
1312100002E,9
1312100RW03,10
131210RW07A,11
13107000053,7
13169000001,3
13169000011,3
13169000003,3
13245000309,7
13245000310,7
13073000076,7
13245000402,7
13139000029,8
13139000031,8
13139000030,8
1310300001B,5
1310300003D,5
1310300004C,5
13139000002,8
13139000021,8
13179000001,5
13179000007,5
13179000003,5
13179000006,5
13179000011,5
13085000003,8
13085000002,8
13069000005,1
13069000002,1
13155001529,1
13155001753,1
13215000101,2
13215000103,2
13215000113,2
13179000004,5
13179000009,5
13295001809,6
13245000604,7
13245000102,7
13245000502,7
13245000501,7
13207000008,3
13245000807,7
13245000111,7
13013000003,8
13013000014,8
13211000006,3
13211000004,3
13211000007,4
13157002000,8
13211000005,3
13155000901,1
13013000005,8
130550P-870,6
13055000870,6
13055000962,6
130810LISTO,1
1310300004A,5
1310300003B,5
1310300001D,5
1310300001C,5
1310300001A,5
1310300005B,5
1310300005C,5
13139000022,8
13139000012,8
13139000005,8
13139000006,8
13139000024,8
13215000118,2
13215000109,2
13215000125,2
13215000119,2
13215000124,2
13107001502,1
13139000007,8
13139000004,8
13139000019,8
13139000025,8
13139000015,8
13139000013,8
13139000023,8
1310300005A,5
131210SC01C,14
131210SC01D,14
131210SC16B,14
131210SC01B,14
131210SC01A,14
131210SC08B,13
131210CP084,13
131210SC08F,13
131210SC08E,13
131210SC29B,13
131210SC08H,13
131210UC033,13
131210SC08C,13
131210UC01A,13
131210SC17C,13
131210SC09B,13
131210UC01D,13
131210SC08D,13
131210SC08G,13
131210SC17B,13
131210UC031,13
131210SC08A,13
1312100008G,9
1312100005C,9
1312100001I,9
1312100005K,9
1312100002S,9
1312100003C,9
131210ML05C,11
131210ML05B,11
131210ML05A,11
1312100006R,9
13121003P1A,9
1312100003N,9
13121003P1B,9
13013000016,4
13013000008,8
13013000015,8
13033000002,7
13033000006,7
13033000012,7
13193000002,2
13193000001,2
13193000004,2
13117000019,11
1312100JC01,11
13117000021,11
13157004000,8
13157001000,8
13227000004,6
13207000006,3
13245000706,7
13245000708,7
13245000104,7
13245000107,7
13245000306,7
13245000308,7
13207000003,3
13245000802,7
13245000202,7
13245000114,7
13071000010,1
13071000012,1
13071000013,1
13071000017,1
131290849-A,6
131290849-B,6
13129000980,6
13129000874,6
131450000WH,2
13069000001,1
13139000028,8
13139000026,8
13139000014,8
13139000020,8
13053FTBEN2,2
1310300003A,5
13055001216,6
13085000001,6
133130000ES,6
1331300005A,6
1331300006A,6
13019001329,1
1322300010C,14
130810ARABI,1
132410RABUN,8
13117000029,11
13117000007,11
13117000025,11
13117000008,11
13117000016,11
13117000027,11
13117000015,11
13117000001,11
13071000011,1
13295001161,6
13295000944,6
13295001898,6
13055000940,6
13055XC-968,6
13147000003,7
1311100TOCC,6
13285000008,13
13219000011,8
13219000009,8
13285000003,13
13219000004,7
13219000013,7
13285000004,13
13285000016,13
13285000011,13
13285000005,13
13233000006,14
13285000002,13
13213001013,6
13163001460,7
13163000082,7
13295001501,6
13147000002,7
13117000010,11
1306300RD08,13
1300900CTY1,7
13179000013,5
133130000DG,6
1331300004A,6
13167001201,7
13019001144,1
1300900CTY3,7
1300700000M,2
13213001895,6
13213000824,6
13063000LJ3,13
1306300JB06,13
1306300JB11,13
13285000006,13
13219000010,8
13285000012,13
13233000007,14
13233000003,6
13255000013,13
13255000010,3
13255000005,3
13255000006,3
13255000002,3
13167001746,1
13073000134,7
13073000075,7
13073000074,7
13073000016,7
13073000085,7
1306300RD02,13
13113000014,13
13113000033,13
13113000008,13
13113000027,13
13045000642,14
13097001258,14
13045000649,14
13045000641,14
132470000BT,4
13211000002,7
13219000003,7
13285000010,13
13293005610,2
13293000589,2
13117000003,8
13219000001,7
130450714A3,14
13045000640,14
132470000OT,12
13217000012,4
132470000FI,3
132470000CO,12
13113000026,13
13113000029,13
131450000HA,2
131450000CA,2
13129000856,6
13215000102,2
13215000116,2
13215000107,2
13215000104,2
13227000010,6
13227000007,6
13171001713,3
130450714A1,14
13045001240,14
13113000004,13
13113000002,13
13255000019,13
13045001483,14
13255000001,3
13113000003,13
13045001533,14
13057000026,10
13057000042,10
13057000002,10
13057000004,6
13057000039,10
131450000U9,2
13073000031,7
13045001006,14
130450714BW,14
132470000LA,12
132470000MA,3
13113000034,13
13045001496,14
13057000018,11
13057000010,6
13057000013,6
13057000022,10
13057000037,10
13171001714,3
13019001148,1
1305103-10C,5
1305107-08C,5
1305107-12C,5
1305107-11C,5
1305104-08C,5
1305104-06C,5
1305102-11C,5
1305102-05C,5
1305105-06C,5
1305107-10C,5
1305108-05C,5
1305108-06C,5
1305108-12C,5
1305107-14C,5
1305102-09C,5
1305101-12C,5
131310000SH,2
13087000513,2
13087000694,2
13171001711,3
1317101712A,3
131310000WL,2
1313100000L,2
13215000110,2
13227000008,6
13057000044,10
1305107-09C,5
1305106-11C,5
1305102-07C,5
1305107-03C,5
1305107-04C,5
1305107-15C,5
1305108-13C,5
1305108-03C,5
1305101-16C,5
1305108-01C,5
1305104-04C,5
1305104-05C,5
1305104-15C,5
1305104-12C,5
1305107-01C,5
1305103-01C,5
1305108-07C,5
13073000030,7
13135000012,12
13135000148,12
13135000068,4
13135000047,4
13135000133,4
13135000077,4
13135000095,4
13135000057,11
13135000096,11
13135000089,4
13135000024,4
13135000100,4
13135000106,11
13135000028,4
13135000038,11
130890000JB,12
130890000MN,12
130890000CK,12
130890000IA,12
130890000GD,9
130890000DF,9
13057000024,10
13073000060,7
13073000070,7
13073000080,7
13073000107,7
13073000109,7
133130000TR,6
